For m = 121 and d = 1
These are integers in the z mod m z star set for m = 121
 [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120]
The number of tuple(s) in the V set is: 60
The number of tuple(s) in the E set is: 0
The number of tuple(s) with no pairs is: 0
The number of indecomposable tuple(s) is: 0

The tuples in the V set are:
(1, 120)
(2, 119)
(3, 118)
(4, 117)
(5, 116)
(6, 115)
(7, 114)
(8, 113)
(9, 112)
(10, 111)
(11, 110)
(12, 109)
(13, 108)
(14, 107)
(15, 106)
(16, 105)
(17, 104)
(18, 103)
(19, 102)
(20, 101)
(21, 100)
(22, 99)
(23, 98)
(24, 97)
(25, 96)
(26, 95)
(27, 94)
(28, 93)
(29, 92)
(30, 91)
(31, 90)
(32, 89)
(33, 88)
(34, 87)
(35, 86)
(36, 85)
(37, 84)
(38, 83)
(39, 82)
(40, 81)
(41, 80)
(42, 79)
(43, 78)
(44, 77)
(45, 76)
(46, 75)
(47, 74)
(48, 73)
(49, 72)
(50, 71)
(51, 70)
(52, 69)
(53, 68)
(54, 67)
(55, 66)
(56, 65)
(57, 64)
(58, 63)
(59, 62)
(60, 61)
The number of tuple(s) in the V set is: 60

The indecomposable tuples are:
The number of indecomposable tuple(s) is: 0
