Running method validate_set_V(m = 57, d = 7) and generating using halves:

Summary:
given m = 57, d = 7
Calculations took 0 days, 2 hours, 6 minutes, 37 seconds, 497 miliseconds, 987 microseconds, 0 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 20, 22, 23, 25, 26, 28, 29, 31, 32, 34, 35, 37, 40, 41, 43, 44, 46, 47, 49, 50, 52, 53, 55, 56]
All ascending & non-repeating tuple (size 14) combinations possible for the U set: 5804731963800
                      V set: contains 2274354 tuples
          all_are_pairs set: contains 1184040 tuples
         some_are_pairs set: contains 1089144 tuples
         none_are_pairs set: contains 1170 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 1170 tuples
     exceptional_cycles set: contains 1090314 tuples

Print none_are_pairs (contains 1170 tuples): {
(2, 11, 12, 14, 15, 20, 21, 30, 39, 41, 44, 47, 50, 53)
(6, 9, 11, 14, 17, 20, 23, 30, 35, 39, 44, 47, 50, 54)
(1, 12, 13, 15, 21, 22, 28, 31, 33, 34, 40, 46, 51, 52)
(2, 5, 8, 20, 21, 23, 27, 29, 32, 35, 42, 50, 51, 54)
(1, 6, 10, 12, 15, 16, 25, 31, 34, 39, 49, 52, 54, 55)
(3, 6, 10, 12, 22, 24, 25, 31, 34, 37, 43, 48, 49, 55)
(6, 11, 12, 14, 15, 17, 20, 30, 39, 41, 44, 47, 50, 53)
(7, 11, 13, 15, 18, 24, 26, 30, 32, 34, 36, 49, 51, 53)
(2, 5, 7, 8, 25, 26, 27, 34, 39, 40, 43, 44, 46, 53)
(3, 6, 12, 14, 15, 17, 22, 31, 33, 41, 48, 50, 52, 55)
(2, 8, 9, 14, 20, 21, 23, 33, 35, 39, 44, 47, 50, 54)
(3, 5, 6, 11, 12, 17, 24, 30, 41, 44, 47, 50, 53, 56)
(6, 10, 12, 16, 21, 25, 27, 29, 31, 35, 37, 44, 50, 56)
