1,2,28,55,78,79
1,2,29,56,75,80
1,3,30,57,72,80
1,4,28,55,77,78
1,4,31,58,69,80
1,5,28,55,76,78
1,5,32,59,66,80
1,6,25,52,79,80
1,6,28,55,75,78
1,6,33,60,63,80
1,7,28,55,74,78
1,7,34,60,61,80
1,8,28,55,73,78
1,8,35,57,62,80
1,9,24,51,78,80
1,9,28,55,72,78
1,9,36,54,63,80
1,10,28,55,71,78
1,10,37,51,64,80
1,11,28,55,70,78
1,11,38,48,65,80
1,12,23,50,77,80
1,12,28,55,69,78
1,12,39,45,66,80
1,13,28,55,68,78
1,13,40,42,67,80
1,14,28,55,67,78
1,14,39,41,68,80
1,15,22,49,76,80
1,15,28,55,66,78
1,15,36,42,69,80
1,16,28,55,65,78
1,16,33,43,70,80
1,17,28,55,64,78
1,17,30,44,71,80
1,18,21,48,75,80
1,18,27,45,72,80
1,18,28,55,63,78
1,19,24,46,73,80
1,19,28,55,62,78
1,20,21,47,74,80
1,20,28,55,61,78
1,21,28,55,60,78
1,22,28,55,59,78
1,23,28,55,58,78
1,24,28,55,57,78
1,25,28,55,56,78
1,27,28,54,55,78
1,28,29,52,55,78
1,28,30,51,55,78
1,28,30,55,57,72
1,28,31,50,55,78
1,28,32,49,55,78
1,28,33,48,55,78
1,28,34,47,55,78
1,28,35,46,55,78
1,28,36,45,55,78
1,28,37,44,55,78
1,28,38,43,55,78
1,28,39,42,55,78
1,28,40,41,55,78
2,3,26,53,79,80
2,3,29,56,75,78
2,3,30,57,72,79
2,4,29,56,75,77
2,4,31,58,69,79
2,5,29,56,75,76
2,5,32,59,66,79
2,6,33,60,63,79
2,7,29,56,74,75
2,7,34,60,61,79
2,8,29,56,73,75
2,8,35,57,62,79
2,9,24,51,78,79
2,9,29,56,72,75
2,9,36,54,63,79
2,10,29,56,71,75
2,10,37,51,64,79
2,11,29,56,70,75
2,11,38,48,65,79
2,12,23,50,77,79
2,12,29,56,69,75
2,12,39,45,66,79
2,13,29,56,68,75
2,13,40,42,67,79
2,14,29,56,67,75
2,14,39,41,68,79
2,15,22,49,76,79
2,15,29,56,66,75
2,15,36,42,69,79
2,16,29,56,65,75
2,16,33,43,70,79
2,17,29,56,64,75
2,17,30,44,71,79
2,18,21,48,75,79
2,18,27,45,72,79
2,18,29,56,63,75
2,19,24,46,73,79
2,19,29,56,62,75
2,20,21,47,74,79
2,20,29,56,61,75
2,21,29,56,60,75
2,22,29,56,59,75
2,23,29,56,58,75
2,24,29,56,57,75
2,26,29,55,56,75
2,27,29,54,56,75
2,28,29,53,56,75
2,29,30,51,56,75
2,29,31,50,56,75
2,29,32,49,56,75
2,29,33,48,56,75
2,29,33,56,60,63
2,29,34,47,56,75
2,29,35,46,56,75
2,29,36,45,56,75
2,29,37,44,56,75
2,29,38,43,56,75
2,29,39,42,56,75
2,29,40,41,56,75
3,4,26,53,77,80
3,4,30,57,72,77
3,4,31,58,69,78
3,5,26,53,76,80
3,5,30,57,72,76
3,5,32,59,66,78
3,6,25,52,78,79
3,6,26,53,75,80
3,6,30,57,72,75
3,6,33,60,63,78
3,7,26,53,74,80
3,7,30,57,72,74
3,7,34,60,61,78
