Running method validate_set_V(m = 21, d = 6) and generating using halves:

Summary:
given m = 21, d = 6
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 6 miliseconds, 898 microseconds, 800 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Z/mZ*: [16, 1, 17, 2, 19, 4, 20, 5, 8, 10, 11, 13]
All ascending & non-repeating tuple (size 12) combinations possible for the U set: 125970
                      V set: contains 528 tuples
          all_are_pairs set: contains 210 tuples
         some_are_pairs set: contains 318 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 318 tuples

Print V set (contains 528 tuples): {
(1, 2, 3, 4, 5, 6, 15, 16, 17, 18, 19, 20)
(1, 2, 3, 4, 5, 7, 14, 16, 17, 18, 19, 20)
(1, 2, 3, 4, 5, 8, 13, 16, 17, 18, 19, 20)
(1, 2, 3, 4, 5, 9, 12, 16, 17, 18, 19, 20)
(1, 2, 3, 4, 5, 10, 11, 16, 17, 18, 19, 20)
(1, 2, 3, 4, 6, 7, 14, 15, 17, 18, 19, 20)
(1, 2, 3, 4, 6, 8, 13, 15, 17, 18, 19, 20)
(1, 2, 3, 4, 6, 9, 12, 15, 17, 18, 19, 20)
(1, 2, 3, 4, 6, 9, 13, 15, 16, 18, 19, 20)
(1, 2, 3, 4, 6, 10, 11, 15, 17, 18, 19, 20)
(1, 2, 3, 4, 6, 10, 13, 15, 16, 17, 19, 20)
(1, 2, 3, 4, 7, 8, 13, 14, 17, 18, 19, 20)
(1, 2, 3, 4, 7, 9, 12, 14, 17, 18, 19, 20)
(1, 2, 3, 4, 7, 9, 13, 14, 16, 18, 19, 20)
(1, 2, 3, 4, 7, 9, 14, 15, 16, 17, 18, 20)
(1, 2, 3, 4, 7, 10, 11, 14, 17, 18, 19, 20)
(1, 2, 3, 4, 7, 10, 13, 14, 16, 17, 19, 20)
(1, 2, 3, 4, 7, 10, 14, 15, 16, 17, 18, 19)
(1, 2, 3, 4, 8, 9, 12, 13, 17, 18, 19, 20)
(1, 2, 3, 4, 8, 9, 13, 15, 16, 17, 18, 20)
(1, 2, 3, 4, 8, 10, 11, 13, 17, 18, 19, 20)
(1, 2, 3, 4, 8, 10, 13, 15, 16, 17, 18, 19)
(1, 2, 3, 4, 9, 10, 11, 12, 17, 18, 19, 20)
(1, 2, 3, 4, 9, 10, 11, 13, 16, 18, 19, 20)
(1, 2, 3, 4, 9, 10, 11, 15, 16, 17, 18, 20)
(1, 2, 3, 4, 9, 10, 12, 13, 16, 17, 19, 20)
(1, 2, 3, 4, 9, 10, 12, 15, 16, 17, 18, 19)
(1, 2, 3, 5, 6, 7, 14, 15, 16, 18, 19, 20)
(1, 2, 3, 5, 6, 8, 12, 15, 17, 18, 19, 20)
(1, 2, 3, 5, 6, 8, 13, 15, 16, 18, 19, 20)
(1, 2, 3, 5, 6, 9, 12, 15, 16, 18, 19, 20)
(1, 2, 3, 5, 6, 10, 11, 15, 16, 18, 19, 20)
(1, 2, 3, 5, 6, 10, 12, 15, 16, 17, 19, 20)
(1, 2, 3, 5, 7, 8, 12, 14, 17, 18, 19, 20)
(1, 2, 3, 5, 7, 8, 13, 14, 16, 18, 19, 20)
(1, 2, 3, 5, 7, 8, 14, 15, 16, 17, 18, 20)
(1, 2, 3, 5, 7, 9, 12, 14, 16, 18, 19, 20)
(1, 2, 3, 5, 7, 10, 11, 14, 16, 18, 19, 20)
(1, 2, 3, 5, 7, 10, 12, 14, 16, 17, 19, 20)
(1, 2, 3, 5, 8, 9, 12, 13, 16, 18, 19, 20)
(1, 2, 3, 5, 8, 9, 12, 15, 16, 17, 18, 20)
(1, 2, 3, 5, 8, 10, 11, 12, 17, 18, 19, 20)
(1, 2, 3, 5, 8, 10, 11, 13, 16, 18, 19, 20)
(1, 2, 3, 5, 8, 10, 11, 15, 16, 17, 18, 20)
(1, 2, 3, 5, 8, 10, 12, 13, 16, 17, 19, 20)
(1, 2, 3, 5, 8, 10, 12, 15, 16, 17, 18, 19)
(1, 2, 3, 5, 9, 10, 11, 12, 16, 18, 19, 20)
(1, 2, 3, 6, 7, 8, 13, 14, 15, 18, 19, 20)
(1, 2, 3, 6, 7, 9, 12, 14, 15, 18, 19, 20)
(1, 2, 3, 6, 7, 10, 11, 14, 15, 18, 19, 20)
(1, 2, 3, 6, 7, 10, 12, 14, 15, 17, 19, 20)
(1, 2, 3, 6, 7, 10, 13, 14, 15, 16, 19, 20)
(1, 2, 3, 6, 8, 9, 12, 13, 15, 18, 19, 20)
(1, 2, 3, 6, 8, 10, 11, 13, 15, 18, 19, 20)
(1, 2, 3, 6, 8, 10, 12, 13, 15, 17, 19, 20)
(1, 2, 3, 6, 9, 10, 11, 12, 15, 18, 19, 20)
(1, 2, 3, 6, 9, 10, 12, 13, 15, 16, 19, 20)
(1, 2, 3, 7, 8, 9, 12, 13, 14, 18, 19, 20)
(1, 2, 3, 7, 8, 9, 12, 14, 15, 17, 18, 20)
(1, 2, 3, 7, 8, 9, 13, 14, 15, 16, 18, 20)
(1, 2, 3, 7, 8, 10, 11, 13, 14, 18, 19, 20)
(1, 2, 3, 7, 8, 10, 11, 14, 15, 17, 18, 20)
(1, 2, 3, 7, 8, 10, 12, 13, 14, 17, 19, 20)
(1, 2, 3, 7, 8, 10, 12, 14, 15, 17, 18, 19)
(1, 2, 3, 7, 8, 10, 13, 14, 15, 16, 17, 20)
(1, 2, 3, 7, 8, 10, 13, 14, 15, 16, 18, 19)
(1, 2, 3, 7, 9, 10, 11, 12, 14, 18, 19, 20)
(1, 2, 3, 7, 9, 10, 11, 14, 15, 16, 18, 20)
(1, 2, 3, 7, 9, 10, 12, 13, 14, 16, 19, 20)
(1, 2, 3, 7, 9, 10, 12, 14, 15, 16, 17, 20)
(1, 2, 3, 7, 9, 10, 12, 14, 15, 16, 18, 19)
(1, 2, 3, 8, 9, 10, 11, 12, 13, 18, 19, 20)
(1, 2, 3, 8, 9, 10, 11, 12, 15, 17, 18, 20)
(1, 2, 3, 8, 9, 10, 11, 13, 15, 16, 18, 20)
(1, 2, 3, 8, 9, 10, 12, 13, 15, 16, 17, 20)
(1, 2, 3, 8, 9, 10, 12, 13, 15, 16, 18, 19)
(1, 2, 4, 5, 6, 7, 14, 15, 16, 17, 19, 20)
(1, 2, 4, 5, 6, 8, 11, 15, 17, 18, 19, 20)
(1, 2, 4, 5, 6, 8, 13, 15, 16, 17, 19, 20)
(1, 2, 4, 5, 6, 9, 11, 15, 16, 18, 19, 20)
(1, 2, 4, 5, 6, 9, 12, 15, 16, 17, 19, 20)
(1, 2, 4, 5, 6, 10, 11, 15, 16, 17, 19, 20)
(1, 2, 4, 5, 7, 8, 11, 14, 17, 18, 19, 20)
(1, 2, 4, 5, 7, 8, 13, 14, 16, 17, 19, 20)
(1, 2, 4, 5, 7, 8, 14, 15, 16, 17, 18, 19)
(1, 2, 4, 5, 7, 9, 11, 14, 16, 18, 19, 20)
(1, 2, 4, 5, 7, 9, 12, 14, 16, 17, 19, 20)
(1, 2, 4, 5, 7, 10, 11, 14, 16, 17, 19, 20)
(1, 2, 4, 5, 8, 9, 11, 12, 17, 18, 19, 20)
(1, 2, 4, 5, 8, 9, 11, 13, 16, 18, 19, 20)
(1, 2, 4, 5, 8, 9, 11, 15, 16, 17, 18, 20)
(1, 2, 4, 5, 8, 9, 12, 13, 16, 17, 19, 20)
(1, 2, 4, 5, 8, 9, 12, 15, 16, 17, 18, 19)
(1, 2, 4, 5, 8, 10, 11, 13, 16, 17, 19, 20)
(1, 2, 4, 5, 8, 10, 11, 15, 16, 17, 18, 19)
(1, 2, 4, 5, 9, 10, 11, 12, 16, 17, 19, 20)
(1, 2, 4, 6, 7, 8, 13, 14, 15, 17, 19, 20)
(1, 2, 4, 6, 7, 9, 11, 14, 15, 18, 19, 20)
(1, 2, 4, 6, 7, 9, 12, 14, 15, 17, 19, 20)
(1, 2, 4, 6, 7, 9, 13, 14, 15, 16, 19, 20)
(1, 2, 4, 6, 7, 10, 11, 14, 15, 17, 19, 20)
(1, 2, 4, 6, 8, 9, 11, 13, 15, 18, 19, 20)
(1, 2, 4, 6, 8, 9, 12, 13, 15, 17, 19, 20)
(1, 2, 4, 6, 8, 10, 11, 13, 15, 17, 19, 20)
(1, 2, 4, 6, 9, 10, 11, 12, 15, 17, 19, 20)
(1, 2, 4, 6, 9, 10, 11, 13, 15, 16, 19, 20)
(1, 2, 4, 7, 8, 9, 11, 13, 14, 18, 19, 20)
(1, 2, 4, 7, 8, 9, 11, 14, 15, 17, 18, 20)
(1, 2, 4, 7, 8, 9, 12, 13, 14, 17, 19, 20)
(1, 2, 4, 7, 8, 9, 12, 14, 15, 17, 18, 19)
(1, 2, 4, 7, 8, 9, 13, 14, 15, 16, 17, 20)
(1, 2, 4, 7, 8, 9, 13, 14, 15, 16, 18, 19)
(1, 2, 4, 7, 8, 10, 11, 13, 14, 17, 19, 20)
(1, 2, 4, 7, 8, 10, 11, 14, 15, 17, 18, 19)
(1, 2, 4, 7, 8, 10, 13, 14, 15, 16, 17, 19)
(1, 2, 4, 7, 9, 10, 11, 12, 14, 17, 19, 20)
(1, 2, 4, 7, 9, 10, 11, 13, 14, 16, 19, 20)
(1, 2, 4, 7, 9, 10, 11, 14, 15, 16, 17, 20)
(1, 2, 4, 7, 9, 10, 11, 14, 15, 16, 18, 19)
(1, 2, 4, 7, 9, 10, 12, 14, 15, 16, 17, 19)
(1, 2, 4, 8, 9, 10, 11, 12, 13, 17, 19, 20)
(1, 2, 4, 8, 9, 10, 11, 12, 15, 17, 18, 19)
(1, 2, 4, 8, 9, 10, 11, 13, 15, 16, 17, 20)
(1, 2, 4, 8, 9, 10, 11, 13, 15, 16, 18, 19)
(1, 2, 4, 8, 9, 10, 12, 13, 15, 16, 17, 19)
(1, 2, 5, 6, 7, 8, 11, 14, 15, 18, 19, 20)
(1, 2, 5, 6, 7, 8, 12, 14, 15, 17, 19, 20)
(1, 2, 5, 6, 7, 8, 13, 14, 15, 16, 19, 20)
(1, 2, 5, 6, 7, 9, 12, 14, 15, 16, 19, 20)
(1, 2, 5, 6, 7, 10, 11, 14, 15, 16, 19, 20)
(1, 2, 5, 6, 8, 9, 11, 12, 15, 18, 19, 20)
(1, 2, 5, 6, 8, 9, 12, 13, 15, 16, 19, 20)
(1, 2, 5, 6, 8, 10, 11, 12, 15, 17, 19, 20)
(1, 2, 5, 6, 8, 10, 11, 13, 15, 16, 19, 20)
(1, 2, 5, 6, 9, 10, 11, 12, 15, 16, 19, 20)
(1, 2, 5, 7, 8, 9, 11, 12, 14, 18, 19, 20)
(1, 2, 5, 7, 8, 9, 11, 14, 15, 16, 18, 20)
(1, 2, 5, 7, 8, 9, 12, 13, 14, 16, 19, 20)
(1, 2, 5, 7, 8, 9, 12, 14, 15, 16, 17, 20)
(1, 2, 5, 7, 8, 9, 12, 14, 15, 16, 18, 19)
(1, 2, 5, 7, 8, 10, 11, 12, 14, 17, 19, 20)
(1, 2, 5, 7, 8, 10, 11, 13, 14, 16, 19, 20)
(1, 2, 5, 7, 8, 10, 11, 14, 15, 16, 17, 20)
(1, 2, 5, 7, 8, 10, 11, 14, 15, 16, 18, 19)
(1, 2, 5, 7, 8, 10, 12, 14, 15, 16, 17, 19)
(1, 2, 5, 7, 9, 10, 11, 12, 14, 16, 19, 20)
(1, 2, 5, 8, 9, 10, 11, 12, 13, 16, 19, 20)
(1, 2, 5, 8, 9, 10, 11, 12, 15, 16, 17, 20)
(1, 2, 5, 8, 9, 10, 11, 12, 15, 16, 18, 19)
(1, 2, 6, 7, 8, 9, 12, 13, 14, 15, 19, 20)
(1, 2, 6, 7, 8, 10, 11, 13, 14, 15, 19, 20)
(1, 2, 6, 7, 9, 10, 11, 12, 14, 15, 19, 20)
(1, 2, 6, 8, 9, 10, 11, 12, 13, 15, 19, 20)
(1, 2, 7, 8, 9, 10, 11, 12, 13, 14, 19, 20)
(1, 2, 7, 8, 9, 10, 11, 12, 14, 15, 17, 20)
(1, 2, 7, 8, 9, 10, 11, 12, 14, 15, 18, 19)
(1, 2, 7, 8, 9, 10, 11, 13, 14, 15, 16, 20)
(1, 2, 7, 8, 9, 10, 12, 13, 14, 15, 16, 19)
(1, 3, 4, 5, 6, 7, 12, 14, 17, 18, 19, 20)
(1, 3, 4, 5, 6, 7, 13, 14, 16, 18, 19, 20)
(1, 3, 4, 5, 6, 7, 14, 15, 16, 17, 18, 20)
(1, 3, 4, 5, 6, 8, 12, 13, 17, 18, 19, 20)
(1, 3, 4, 5, 6, 8, 13, 15, 16, 17, 18, 20)
(1, 3, 4, 5, 6, 9, 12, 13, 16, 18, 19, 20)
(1, 3, 4, 5, 6, 9, 12, 15, 16, 17, 18, 20)
(1, 3, 4, 5, 6, 10, 11, 12, 17, 18, 19, 20)
(1, 3, 4, 5, 6, 10, 11, 13, 16, 18, 19, 20)
(1, 3, 4, 5, 6, 10, 11, 15, 16, 17, 18, 20)
(1, 3, 4, 5, 6, 10, 12, 13, 16, 17, 19, 20)
(1, 3, 4, 5, 6, 10, 12, 15, 16, 17, 18, 19)
(1, 3, 4, 5, 7, 8, 13, 14, 16, 17, 18, 20)
(1, 3, 4, 5, 7, 9, 12, 14, 16, 17, 18, 20)
(1, 3, 4, 5, 7, 10, 11, 14, 16, 17, 18, 20)
(1, 3, 4, 5, 7, 10, 12, 14, 16, 17, 18, 19)
(1, 3, 4, 5, 8, 9, 12, 13, 16, 17, 18, 20)
(1, 3, 4, 5, 8, 10, 11, 13, 16, 17, 18, 20)
(1, 3, 4, 5, 8, 10, 12, 13, 16, 17, 18, 19)
(1, 3, 4, 5, 9, 10, 11, 12, 16, 17, 18, 20)
(1, 3, 4, 6, 7, 8, 13, 14, 15, 17, 18, 20)
(1, 3, 4, 6, 7, 9, 12, 13, 14, 18, 19, 20)
(1, 3, 4, 6, 7, 9, 12, 14, 15, 17, 18, 20)
(1, 3, 4, 6, 7, 9, 13, 14, 15, 16, 18, 20)
(1, 3, 4, 6, 7, 10, 11, 13, 14, 18, 19, 20)
(1, 3, 4, 6, 7, 10, 11, 14, 15, 17, 18, 20)
(1, 3, 4, 6, 7, 10, 12, 13, 14, 17, 19, 20)
(1, 3, 4, 6, 7, 10, 12, 14, 15, 17, 18, 19)
(1, 3, 4, 6, 7, 10, 13, 14, 15, 16, 17, 20)
(1, 3, 4, 6, 7, 10, 13, 14, 15, 16, 18, 19)
(1, 3, 4, 6, 8, 9, 12, 13, 15, 17, 18, 20)
(1, 3, 4, 6, 8, 10, 11, 13, 15, 17, 18, 20)
(1, 3, 4, 6, 8, 10, 12, 13, 15, 17, 18, 19)
(1, 3, 4, 6, 9, 10, 11, 12, 13, 18, 19, 20)
(1, 3, 4, 6, 9, 10, 11, 12, 15, 17, 18, 20)
(1, 3, 4, 6, 9, 10, 11, 13, 15, 16, 18, 20)
(1, 3, 4, 6, 9, 10, 12, 13, 15, 16, 17, 20)
(1, 3, 4, 6, 9, 10, 12, 13, 15, 16, 18, 19)
(1, 3, 4, 7, 8, 9, 12, 13, 14, 17, 18, 20)
(1, 3, 4, 7, 8, 10, 11, 13, 14, 17, 18, 20)
(1, 3, 4, 7, 8, 10, 12, 13, 14, 17, 18, 19)
(1, 3, 4, 7, 8, 10, 13, 14, 15, 16, 17, 18)
(1, 3, 4, 7, 9, 10, 11, 12, 14, 17, 18, 20)
(1, 3, 4, 7, 9, 10, 11, 13, 14, 16, 18, 20)
(1, 3, 4, 7, 9, 10, 12, 13, 14, 16, 17, 20)
(1, 3, 4, 7, 9, 10, 12, 13, 14, 16, 18, 19)
(1, 3, 4, 7, 9, 10, 12, 14, 15, 16, 17, 18)
(1, 3, 4, 8, 9, 10, 11, 12, 13, 17, 18, 20)
(1, 3, 4, 8, 9, 10, 12, 13, 15, 16, 17, 18)
(1, 3, 5, 6, 7, 8, 12, 13, 14, 18, 19, 20)
(1, 3, 5, 6, 7, 8, 12, 14, 15, 17, 18, 20)
(1, 3, 5, 6, 7, 8, 13, 14, 15, 16, 18, 20)
(1, 3, 5, 6, 7, 9, 12, 14, 15, 16, 18, 20)
(1, 3, 5, 6, 7, 10, 11, 12, 14, 18, 19, 20)
(1, 3, 5, 6, 7, 10, 11, 14, 15, 16, 18, 20)
