For m = 105 and d = 3
These are integers in the z mod m z star set for m = 105
 [1, 2, 4, 8, 11, 13, 16, 17, 19, 22, 23, 26, 29, 31, 32, 34, 37, 38, 41, 43, 44, 46, 47, 52, 53, 58, 59, 61, 62, 64, 67, 68, 71, 73, 74, 76, 79, 82, 83, 86, 88, 89, 92, 94, 97, 101, 103, 104]
The number of tuple(s) in the U set is: 6748493
The number of tuple(s) in the V/B set is: 24764
The number of tuple(s) in the E set is: 2664
The number of tuple(s) with no pairs is: 72
The number of indecomposable tuple(s) is: 72

The tuples in the V set are:
(1, 2, 3, 102, 103, 104)
(1, 2, 4, 101, 103, 104)
(1, 2, 5, 100, 103, 104)
(1, 2, 6, 99, 103, 104)
(1, 2, 7, 98, 103, 104)
(1, 2, 8, 97, 103, 104)
(1, 2, 9, 96, 103, 104)
(1, 2, 10, 95, 103, 104)
(1, 2, 11, 94, 103, 104)
(1, 2, 12, 93, 103, 104)
(1, 2, 13, 92, 103, 104)
(1, 2, 14, 91, 103, 104)
(1, 2, 15, 90, 103, 104)
(1, 2, 16, 89, 103, 104)
(1, 2, 17, 88, 103, 104)
(1, 2, 18, 87, 103, 104)
(1, 2, 19, 86, 103, 104)
(1, 2, 20, 85, 103, 104)
(1, 2, 21, 84, 103, 104)
(1, 2, 22, 83, 103, 104)
(1, 2, 23, 82, 103, 104)
(1, 2, 24, 81, 103, 104)
(1, 2, 25, 80, 103, 104)
(1, 2, 26, 79, 103, 104)
(1, 2, 27, 78, 103, 104)
(1, 2, 28, 77, 103, 104)
(1, 2, 29, 76, 103, 104)
(1, 2, 30, 75, 103, 104)
(1, 2, 31, 74, 103, 104)
(1, 2, 32, 73, 103, 104)
(1, 2, 33, 72, 103, 104)
(1, 2, 34, 71, 103, 104)
(1, 2, 35, 70, 103, 104)
(1, 2, 36, 69, 103, 104)
(1, 2, 36, 71, 102, 103)
(1, 2, 37, 68, 103, 104)
(1, 2, 37, 72, 99, 104)
(1, 2, 38, 67, 103, 104)
(1, 2, 39, 66, 103, 104)
(1, 2, 40, 65, 103, 104)
(1, 2, 41, 64, 103, 104)
(1, 2, 42, 63, 103, 104)
(1, 2, 43, 62, 103, 104)
(1, 2, 44, 61, 103, 104)
(1, 2, 45, 60, 103, 104)
(1, 2, 46, 59, 103, 104)
(1, 2, 47, 58, 103, 104)
(1, 2, 48, 57, 103, 104)
(1, 2, 49, 56, 103, 104)
(1, 2, 50, 55, 103, 104)
(1, 2, 51, 54, 103, 104)
(1, 2, 52, 53, 103, 104)
(1, 3, 4, 101, 102, 104)
(1, 3, 5, 100, 102, 104)
(1, 3, 6, 99, 102, 104)
(1, 3, 7, 98, 102, 104)
(1, 3, 8, 97, 102, 104)
(1, 3, 9, 96, 102, 104)
(1, 3, 10, 95, 102, 104)
(1, 3, 11, 94, 102, 104)
(1, 3, 12, 93, 102, 104)
(1, 3, 13, 92, 102, 104)
(1, 3, 14, 91, 102, 104)
(1, 3, 15, 90, 102, 104)
(1, 3, 16, 89, 102, 104)
(1, 3, 17, 88, 102, 104)
(1, 3, 18, 87, 102, 104)
(1, 3, 19, 86, 102, 104)
(1, 3, 20, 85, 102, 104)
(1, 3, 21, 84, 102, 104)
(1, 3, 22, 83, 102, 104)
(1, 3, 23, 82, 102, 104)
(1, 3, 24, 81, 102, 104)
(1, 3, 25, 80, 102, 104)
(1, 3, 26, 79, 102, 104)
(1, 3, 27, 78, 102, 104)
(1, 3, 28, 77, 102, 104)
(1, 3, 29, 76, 102, 104)
(1, 3, 30, 75, 102, 104)
(1, 3, 31, 74, 102, 104)
(1, 3, 32, 73, 102, 104)
(1, 3, 33, 72, 102, 104)
(1, 3, 34, 71, 102, 104)
(1, 3, 35, 70, 102, 104)
(1, 3, 36, 69, 102, 104)
(1, 3, 37, 68, 102, 104)
(1, 3, 38, 67, 102, 104)
(1, 3, 38, 73, 96, 104)
(1, 3, 39, 66, 102, 104)
(1, 3, 40, 65, 102, 104)
(1, 3, 41, 64, 102, 104)
(1, 3, 42, 63, 102, 104)
(1, 3, 43, 62, 102, 104)
(1, 3, 44, 61, 102, 104)
(1, 3, 45, 60, 102, 104)
(1, 3, 46, 59, 102, 104)
(1, 3, 47, 58, 102, 104)
(1, 3, 48, 57, 102, 104)
(1, 3, 49, 56, 102, 104)
(1, 3, 50, 55, 102, 104)
(1, 3, 51, 54, 102, 104)
(1, 3, 52, 53, 102, 104)
