Running method validate_set_V(m = 27, d = 10) and generating using halves:

Summary:
given m = 27, d = 10
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 7 miliseconds, 524 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26]
All ascending & non-repeating tuple (size 20) combinations possible for the U set: 230230
                      V set: contains 364 tuples
          all_are_pairs set: contains 286 tuples
         some_are_pairs set: contains 78 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 78 tuples

Print V set (contains 364 tuples): {
(1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 15, 18, 19, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14, 18, 19, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 15, 17, 19, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14, 17, 19, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 15, 16, 19, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14, 16, 19, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14, 15, 19, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 15, 17, 18, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 14, 17, 18, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 15, 16, 18, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 14, 16, 18, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 14, 15, 18, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 15, 16, 17, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 14, 16, 17, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 14, 15, 17, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14, 15, 16, 20, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 15, 17, 18, 19, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 14, 17, 18, 19, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 15, 16, 18, 19, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 14, 16, 18, 19, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 14, 15, 18, 19, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 15, 16, 17, 19, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 14, 16, 17, 19, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 14, 15, 17, 19, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14, 15, 16, 19, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 14, 16, 17, 18, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 14, 15, 17, 18, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 14, 15, 16, 18, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14, 15, 16, 17, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 15, 17, 18, 19, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 9, 10, 13, 14, 17, 18, 19, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 15, 16, 18, 19, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 14, 16, 18, 19, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 14, 15, 18, 19, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 15, 16, 17, 19, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 16, 17, 18, 19, 20, 21, 22, 23, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 14, 15, 17, 19, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 14, 17, 18, 19, 20, 21, 22, 23, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 19, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 16, 18, 19, 20, 21, 22, 23, 25, 26)
(1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 15, 16, 17, 18, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 9, 10, 11, 13, 14, 16, 17, 18, 20, 22, 23, 24, 25, 26)
