Running method validate_set_V(m = 27, d = 6) and generating using halves:

Summary:
given m = 27, d = 6
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 65 miliseconds, 47 microseconds, 900 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 26]
All ascending & non-repeating tuple (size 12) combinations possible for the U set: 9657700
                      V set: contains 3128 tuples
          all_are_pairs set: contains 1716 tuples
         some_are_pairs set: contains 1404 tuples
         none_are_pairs set: contains 8 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 8 tuples
     exceptional_cycles set: contains 1412 tuples

Print V set (contains 3128 tuples): {
(1, 2, 3, 4, 5, 6, 21, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 7, 20, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 8, 19, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 9, 18, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 10, 17, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 11, 16, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 11, 20, 21, 22, 23, 24, 26)
(1, 2, 3, 4, 5, 12, 15, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 5, 12, 18, 21, 22, 23, 25, 26)
(1, 2, 3, 4, 5, 13, 14, 22, 23, 24, 25, 26)
(1, 2, 3, 4, 6, 7, 20, 21, 23, 24, 25, 26)
(1, 2, 3, 4, 6, 8, 19, 21, 23, 24, 25, 26)
(1, 2, 3, 4, 6, 9, 18, 21, 23, 24, 25, 26)
(1, 2, 3, 4, 6, 10, 17, 21, 23, 24, 25, 26)
(1, 2, 3, 4, 6, 11, 16, 21, 23, 24, 25, 26)
(1, 2, 3, 4, 6, 12, 15, 21, 23, 24, 25, 26)
(1, 2, 3, 4, 6, 13, 14, 21, 23, 24, 25, 26)
(1, 2, 3, 4, 6, 13, 15, 21, 22, 24, 25, 26)
(1, 2, 3, 4, 7, 8, 19, 20, 23, 24, 25, 26)
(1, 2, 3, 4, 7, 9, 18, 20, 23, 24, 25, 26)
(1, 2, 3, 4, 7, 10, 17, 20, 23, 24, 25, 26)
(1, 2, 3, 4, 7, 11, 16, 20, 23, 24, 25, 26)
(1, 2, 3, 4, 7, 12, 15, 20, 23, 24, 25, 26)
(1, 2, 3, 4, 7, 12, 18, 20, 21, 23, 25, 26)
(1, 2, 3, 4, 7, 13, 14, 20, 23, 24, 25, 26)
