Running method validate_set_V(m = 77, d = 6) and generating using halves:

Summary:
given m = 77, d = 6
Calculations took 0 days, 7 hours, 15 minutes, 5 seconds, 729 miliseconds, 188 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76]
Z/mZ*: [1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 20, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 36, 37, 38, 39, 40, 41, 43, 45, 46, 47, 48, 50, 51, 52, 53, 54, 57, 58, 59, 60, 61, 62, 64, 65, 67, 68, 69, 71, 72, 73, 74, 75, 76]
All ascending & non-repeating tuple (size 12) combinations possible for the U set: 31022118677225
                      V set: contains 2765037 tuples
          all_are_pairs set: contains 2760681 tuples
         some_are_pairs set: contains 4350 tuples
         none_are_pairs set: contains 6 tuples
         indecomposable set: contains 6 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 4356 tuples

Print some_are_pairs (contains 4350 tuples): {
(5, 16, 22, 26, 27, 38, 42, 49, 51, 55, 60, 71)
(3, 6, 11, 14, 25, 36, 47, 56, 58, 66, 69, 71)
(2, 3, 14, 25, 36, 37, 40, 47, 56, 58, 69, 75)
(5, 14, 16, 27, 30, 38, 42, 47, 49, 60, 63, 71)
(1, 2, 13, 24, 25, 35, 46, 52, 57, 63, 68, 76)
(5, 15, 16, 20, 27, 38, 42, 49, 57, 60, 62, 71)
(4, 5, 16, 26, 27, 38, 42, 49, 51, 60, 71, 73)
(4, 11, 15, 26, 32, 37, 45, 48, 49, 59, 66, 70)
(6, 17, 22, 28, 35, 36, 39, 41, 50, 55, 61, 72)
(7, 10, 13, 21, 32, 38, 39, 43, 54, 64, 65, 76)
(6, 17, 22, 28, 34, 35, 39, 43, 50, 55, 61, 72)
(2, 13, 21, 23, 24, 35, 46, 54, 56, 57, 63, 68)
(4, 7, 10, 21, 30, 32, 43, 47, 54, 65, 73, 76)
(2, 4, 5, 15, 26, 37, 48, 49, 59, 70, 72, 75)
(4, 8, 15, 21, 26, 37, 48, 49, 56, 59, 69, 70)
(3, 14, 25, 32, 36, 38, 39, 45, 47, 56, 58, 69)
(7, 10, 21, 22, 31, 32, 43, 46, 54, 55, 65, 76)
(3, 7, 10, 21, 26, 32, 43, 51, 54, 65, 74, 76)
(1, 7, 18, 28, 29, 36, 40, 41, 51, 62, 73, 76)
