Running method validate_set_V(m = 33, d = 10) and generating using halves:

Summary:
given m = 33, d = 10
Calculations took 0 days, 0 hours, 0 minutes, 1 second, 304 miliseconds, 709 microseconds, 500 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]
Z/mZ*: [32, 1, 2, 4, 5, 7, 8, 10, 13, 14, 16, 17, 19, 20, 23, 25, 26, 28, 29, 31]
All ascending & non-repeating tuple (size 20) combinations possible for the U set: 225792840
                      V set: contains 16910 tuples
          all_are_pairs set: contains 8008 tuples
         some_are_pairs set: contains 8902 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 8902 tuples

Print all_are_pairs (contains 8008 tuples): {
(1, 2, 3, 4, 5, 8, 10, 11, 12, 15, 18, 21, 22, 23, 25, 28, 29, 30, 31, 32)
(2, 4, 5, 6, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24, 27, 28, 29, 31)
(1, 2, 3, 4, 6, 7, 8, 9, 12, 15, 18, 21, 24, 25, 26, 27, 29, 30, 31, 32)
(4, 5, 6, 8, 9, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22, 24, 25, 27, 28, 29)
(1, 2, 3, 4, 5, 8, 10, 11, 15, 16, 17, 18, 22, 23, 25, 28, 29, 30, 31, 32)
(1, 2, 4, 5, 6, 7, 8, 13, 14, 15, 18, 19, 20, 25, 26, 27, 28, 29, 31, 32)
(1, 3, 4, 5, 7, 9, 11, 14, 15, 16, 17, 18, 19, 22, 24, 26, 28, 29, 30, 32)
(1, 6, 7, 8, 9, 10, 11, 12, 15, 16, 17, 18, 21, 22, 23, 24, 25, 26, 27, 32)
(1, 4, 6, 7, 8, 9, 10, 13, 15, 16, 17, 18, 20, 23, 24, 25, 26, 27, 29, 32)
(2, 3, 4, 5, 8, 10, 11, 13, 14, 16, 17, 19, 20, 22, 23, 25, 28, 29, 30, 31)
(4, 5, 7, 8, 9, 10, 11, 12, 13, 15, 18, 20, 21, 22, 23, 24, 25, 26, 28, 29)
(1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 20, 24, 25, 26, 27, 28, 29, 30, 31, 32)
(1, 2, 3, 6, 7, 9, 11, 14, 15, 16, 17, 18, 19, 22, 24, 26, 27, 30, 31, 32)
(1, 2, 5, 6, 7, 8, 9, 10, 12, 13, 20, 21, 23, 24, 25, 26, 27, 28, 31, 32)
(3, 6, 7, 8, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22, 23, 25, 26, 27, 30)
(1, 3, 6, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24, 25, 27, 30, 32)
(1, 2, 3, 9, 10, 11, 12, 13, 14, 16, 17, 19, 20, 21, 22, 23, 24, 30, 31, 32)
(1, 2, 4, 7, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 26, 29, 31, 32)
(1, 3, 4, 5, 6, 7, 8, 9, 11, 13, 20, 22, 24, 25, 26, 27, 28, 29, 30, 32)
(1, 4, 6, 7, 8, 10, 12, 13, 15, 16, 17, 18, 20, 21, 23, 25, 26, 27, 29, 32)
(3, 5, 6, 7, 9, 10, 11, 13, 14, 15, 18, 19, 20, 22, 23, 24, 26, 27, 28, 30)
(2, 3, 4, 8, 9, 10, 11, 12, 13, 15, 18, 20, 21, 22, 23, 24, 25, 29, 30, 31)
(1, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 32)
(1, 3, 4, 5, 6, 7, 8, 10, 13, 14, 19, 20, 23, 25, 26, 27, 28, 29, 30, 32)
