The program took 279.5004072189331 seconds to complete.
The number of tuple(s) in the V set is: 16
The number of tuple(s) in the E set is: 16
The number of tuple(s) with no pairs is: 16
The number of indecomposable tuple(s) is: 16

The tuples in the V set are:
(1, 18, 35, 52, 69, 80)
(2, 19, 36, 53, 70, 75)
(3, 20, 37, 54, 70, 71)
(4, 21, 38, 55, 65, 72)
(5, 16, 33, 50, 67, 84)
(5, 22, 39, 56, 60, 73)
(6, 23, 40, 55, 57, 74)
(7, 24, 41, 50, 58, 75)
(8, 25, 42, 45, 59, 76)
(9, 26, 40, 43, 60, 77)
(10, 15, 32, 49, 66, 83)
(10, 27, 35, 44, 61, 78)
(11, 28, 30, 45, 62, 79)
(12, 25, 29, 46, 63, 80)
(13, 20, 30, 47, 64, 81)
(14, 15, 31, 48, 65, 82)
The number of tuple(s) in the V set is: 16

The indecomposable tuples are:
(1, 18, 35, 52, 69, 80)
(2, 19, 36, 53, 70, 75)
(3, 20, 37, 54, 70, 71)
(4, 21, 38, 55, 65, 72)
(5, 16, 33, 50, 67, 84)
(5, 22, 39, 56, 60, 73)
(6, 23, 40, 55, 57, 74)
(7, 24, 41, 50, 58, 75)
(8, 25, 42, 45, 59, 76)
(9, 26, 40, 43, 60, 77)
(10, 15, 32, 49, 66, 83)
(10, 27, 35, 44, 61, 78)
(11, 28, 30, 45, 62, 79)
(12, 25, 29, 46, 63, 80)
(13, 20, 30, 47, 64, 81)
(14, 15, 31, 48, 65, 82)
The number of indecomposable tuple(s) is: 16
