Running method validate_set_V(m = 35, d = 11) and generating using halves:

Summary:
given m = 35, d = 11
Calculations took 0 days, 0 hours, 0 minutes, 2 seconds, 690 miliseconds, 109 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]
Z/mZ*: [32, 1, 33, 2, 34, 3, 4, 6, 8, 9, 11, 12, 13, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 31]
All ascending & non-repeating tuple (size 22) combinations possible for the U set: 548354040
                      V set: contains 14472 tuples
          all_are_pairs set: contains 12376 tuples
         some_are_pairs set: contains 2096 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 2096 tuples

Print some_are_pairs (contains 2096 tuples): {
(1, 3, 5, 6, 8, 9, 11, 13, 14, 15, 16, 18, 20, 21, 23, 25, 26, 27, 28, 30, 32, 34)
(2, 4, 5, 6, 7, 9, 11, 13, 14, 15, 16, 18, 19, 20, 21, 25, 26, 27, 28, 32, 33, 34)
(1, 3, 4, 5, 6, 8, 10, 11, 12, 13, 15, 18, 22, 23, 25, 26, 28, 29, 30, 31, 32, 33)
(2, 3, 4, 5, 7, 9, 10, 12, 13, 14, 17, 19, 20, 21, 22, 24, 26, 27, 31, 32, 33, 34)
(2, 3, 4, 5, 7, 8, 9, 10, 13, 14, 16, 19, 20, 23, 24, 25, 27, 28, 30, 31, 33, 34)
(1, 2, 3, 5, 6, 9, 11, 13, 14, 16, 17, 18, 20, 21, 23, 24, 26, 28, 30, 31, 33, 34)
(1, 4, 5, 6, 7, 10, 11, 12, 15, 16, 17, 18, 19, 20, 21, 25, 26, 27, 28, 31, 32, 34)
(2, 4, 5, 6, 7, 11, 12, 13, 15, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 30, 31, 32)
(3, 4, 5, 7, 8, 10, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 26, 27, 28, 31, 32, 33)
(2, 3, 5, 6, 7, 8, 10, 13, 14, 16, 17, 19, 20, 21, 22, 24, 27, 28, 29, 30, 31, 33)
(1, 2, 3, 7, 8, 9, 10, 11, 12, 16, 17, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32)
(1, 2, 5, 6, 7, 10, 11, 12, 15, 16, 17, 19, 20, 21, 22, 24, 25, 27, 29, 30, 32, 34)
(3, 4, 5, 6, 7, 8, 9, 13, 14, 16, 17, 18, 19, 20, 23, 24, 27, 28, 29, 30, 31, 34)
(1, 5, 6, 7, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 25, 26, 27, 28, 32, 34)
(1, 3, 4, 5, 7, 8, 9, 10, 12, 14, 17, 19, 21, 22, 24, 26, 27, 29, 30, 31, 32, 34)
(3, 4, 5, 6, 7, 9, 10, 11, 13, 14, 17, 18, 20, 21, 24, 25, 26, 27, 28, 31, 32, 34)
(1, 3, 4, 5, 7, 8, 9, 11, 13, 14, 15, 18, 19, 22, 24, 26, 28, 29, 30, 32, 33, 34)
(1, 2, 4, 7, 9, 11, 12, 13, 14, 15, 16, 18, 19, 21, 22, 23, 25, 26, 28, 32, 33, 34)
(4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 19, 20, 21, 23, 24, 25, 26, 27, 28, 31, 34)
(1, 2, 3, 5, 6, 7, 10, 12, 13, 16, 17, 19, 20, 21, 22, 26, 27, 28, 31, 32, 33, 34)
(1, 4, 5, 6, 7, 8, 10, 12, 14, 15, 17, 18, 19, 20, 21, 26, 27, 28, 29, 31, 33, 34)
(4, 5, 7, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 24, 26, 27, 28, 31, 33)
(1, 2, 4, 7, 8, 9, 10, 11, 15, 16, 17, 18, 19, 22, 24, 25, 26, 28, 29, 30, 31, 33)
(1, 4, 5, 6, 7, 8, 10, 11, 12, 14, 15, 19, 20, 21, 24, 26, 27, 28, 29, 31, 33, 34)
(1, 2, 5, 7, 9, 10, 11, 12, 15, 16, 17, 19, 20, 21, 22, 24, 25, 26, 27, 30, 32, 34)
(1, 2, 3, 6, 8, 9, 10, 11, 13, 16, 17, 18, 20, 23, 24, 25, 26, 27, 28, 31, 33, 34)
(3, 4, 5, 6, 7, 9, 10, 12, 13, 14, 17, 18, 20, 21, 23, 25, 26, 27, 28, 31, 32, 34)
(2, 3, 5, 6, 9, 10, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 25, 26, 27, 32, 33, 34)
(2, 4, 5, 7, 9, 10, 11, 12, 13, 14, 17, 18, 19, 21, 22, 24, 25, 26, 27, 32, 33, 34)
(2, 5, 6, 7, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 27, 28, 33, 34)
(2, 4, 5, 6, 7, 9, 10, 11, 12, 14, 15, 19, 20, 21, 24, 25, 26, 27, 29, 32, 33, 34)
(1, 4, 5, 6, 7, 9, 11, 13, 14, 15, 16, 18, 19, 21, 22, 25, 26, 28, 29, 30, 32, 34)
(2, 3, 4, 6, 8, 9, 11, 14, 15, 16, 17, 18, 20, 21, 23, 24, 25, 27, 29, 30, 31, 32)
(1, 4, 5, 6, 7, 10, 11, 12, 14, 15, 17, 18, 19, 20, 21, 24, 26, 28, 29, 31, 33, 34)
(1, 3, 5, 6, 7, 8, 9, 10, 12, 16, 17, 19, 20, 23, 24, 26, 27, 28, 29, 30, 31, 34)
(2, 3, 4, 5, 6, 7, 9, 10, 14, 16, 17, 19, 20, 21, 24, 25, 27, 29, 30, 31, 32, 34)
(4, 5, 6, 7, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 27, 28, 31, 34)
(2, 4, 5, 7, 8, 9, 11, 13, 14, 15, 16, 18, 19, 20, 23, 24, 25, 27, 28, 30, 33, 34)
(1, 2, 6, 7, 8, 10, 11, 12, 15, 16, 17, 18, 19, 21, 22, 25, 26, 27, 28, 29, 32, 33)
(1, 2, 6, 7, 8, 9, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 25, 27, 28, 29, 30, 34)
(1, 2, 3, 4, 7, 8, 10, 12, 15, 16, 17, 18, 19, 22, 23, 25, 28, 29, 30, 31, 32, 33)
(2, 4, 6, 7, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24, 25, 27, 29, 32, 34)
(2, 4, 6, 7, 9, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 27, 29, 32, 34)
(1, 4, 5, 7, 9, 11, 12, 13, 14, 15, 16, 18, 19, 21, 22, 23, 25, 26, 28, 30, 32, 34)
(1, 3, 4, 5, 8, 10, 11, 12, 13, 14, 15, 19, 20, 21, 22, 24, 26, 27, 31, 32, 33, 34)
(1, 3, 5, 6, 9, 10, 11, 13, 14, 16, 17, 18, 20, 21, 23, 24, 25, 26, 28, 30, 31, 34)
(2, 4, 5, 6, 10, 11, 12, 13, 15, 16, 17, 18, 19, 20, 21, 22, 25, 26, 27, 31, 32, 33)
(1, 4, 7, 8, 9, 10, 12, 14, 15, 16, 17, 18, 19, 21, 22, 23, 25, 26, 28, 29, 30, 31)
(1, 4, 5, 6, 7, 8, 10, 12, 13, 14, 17, 18, 19, 21, 22, 26, 27, 28, 29, 31, 33, 34)
(1, 2, 3, 6, 7, 9, 11, 13, 15, 16, 17, 18, 20, 22, 23, 24, 25, 28, 29, 30, 32, 34)
(3, 4, 5, 6, 7, 9, 10, 12, 13, 16, 17, 18, 19, 20, 23, 25, 26, 27, 28, 31, 32, 34)
(1, 2, 4, 5, 6, 7, 9, 10, 12, 15, 17, 20, 21, 22, 25, 26, 27, 29, 30, 31, 32, 34)
(1, 2, 3, 6, 7, 8, 10, 11, 12, 16, 17, 21, 22, 23, 24, 25, 27, 28, 29, 30, 31, 32)
(2, 3, 5, 6, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 25, 27, 32, 33, 34)
(1, 3, 5, 6, 7, 10, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 26, 28, 29, 32, 33, 34)
(2, 3, 4, 5, 6, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21, 23, 24, 27, 31, 32, 33, 34)
(3, 5, 6, 7, 8, 10, 12, 13, 14, 16, 17, 19, 20, 21, 22, 23, 24, 27, 28, 29, 30, 31)
(1, 2, 3, 4, 7, 8, 9, 12, 14, 16, 17, 19, 21, 22, 23, 24, 27, 29, 30, 31, 32, 34)
(1, 4, 5, 6, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 24, 26, 29, 31, 33, 34)
(1, 4, 5, 6, 8, 10, 11, 12, 13, 15, 16, 18, 19, 22, 23, 25, 26, 28, 29, 30, 31, 33)
(1, 2, 4, 7, 8, 9, 10, 12, 14, 15, 17, 18, 19, 21, 22, 25, 26, 27, 29, 32, 33, 34)
