Maximum values for m = 121801 and d = 175:
60727 : [-1, 348, 349, -350, 697, -699, 1046, -1048, 1395, -1397, 1744, -1746, 2093, -2095, 2442, -2444, 2791, -2793, 3140, -3142, 3489, -3491, 3838, -3840, 4187, -4189, 4536, -4538, 4885, -4887, 5234, -5236, 5583, -5585, 5932, -5934, 6281, -6283, 6630, -6632, 6979, -6981, 7328, -7330, 7677, -7679, 8026, -8028, 8375, -8377, 8724, -8726, 9073, -9075, 9422, -9424, 9771, -9773, 10120, -10122, 10469, -10471, 10818, -10820, 11167, -11169, 11516, -11518, 11865, -11867, 12214, -12216, 12563, -12565, 12912, -12914, 13261, -13263, 13610, -13612, 13959, -13961, 14308, -14310, 14657, -14659, 15006, -15008, 15355, -15357, 15704, -15706, 16053, -16055, 16402, -16404, 16751, -16753, 17100, -17102, 17449, -17451, 17798, -17800, 18147, -18149, 18496, -18498, 18845, -18847, 19194, -19196, 19543, -19545, 19892, -19894, 20241, -20243, 20590, -20592, 20939, -20941, 21288, -21290, 21637, -21639, 21986, -21988, 22335, -22337, 22684, -22686, 23033, -23035, 23382, -23384, 23731, -23733, 24080, -24082, 24429, -24431, 24778, -24780, 25127, -25129, 25476, -25478, 25825, -25827, 26174, -26176, 26523, -26525, 26872, -26874, 27221, -27223, 27570, -27572, 27919, -27921, 28268, -28270, 28617, -28619, 28966, -28968, 29315, -29317, 29664, -29666, 30013, -30015, 30362, -30364, 30711, -30713, 31060, -31062, 31409, -31411, 31758, -31760, 32107, -32109, 32456, -32458, 32805, -32807, 33154, -33156, 33503, -33505, 33852, -33854, 34201, -34203, 34550, -34552, 34899, -34901, 35248, -35250, 35597, -35599, 35946, -35948, 36295, -36297, 36644, -36646, 36993, -36995, 37342, -37344, 37691, -37693, 38040, -38042, 38389, -38391, 38738, -38740, 39087, -39089, 39436, -39438, 39785, -39787, 40134, -40136, 40483, -40485, 40832, -40834, 41181, -41183, 41530, -41532, 41879, -41881, 42228, -42230, 42577, -42579, 42926, -42928, 43275, -43277, 43624, -43626, 43973, -43975, 44322, -44324, 44671, -44673, 45020, -45022, 45369, -45371, 45718, -45720, 46067, -46069, 46416, -46418, 46765, -46767, 47114, -47116, 47463, -47465, 47812, -47814, 48161, -48163, 48510, -48512, 48859, -48861, 49208, -49210, 49557, -49559, 49906, -49908, 50255, -50257, 50604, -50606, 50953, -50955, 51302, -51304, 51651, -51653, 52000, -52002, 52349, -52351, 52698, -52700, 53047, -53049, 53396, -53398, 53745, -53747, 54094, -54096, 54443, -54445, 54792, -54794, 55141, -55143, 55490, -55492, 55839, -55841, 56188, -56190, 56537, -56539, 56886, -56888, 57235, -57237, 57584, -57586, 57933, -57935, 58282, -58284, 58631, -58633, 58980, -58982, 59329, -59331, 59678, -59680, 60027, -60029, 60376, -60378, 60725]
60728 : [-2, 347, -351, 696, 698, -700, 1045, -1049, 1394, -1398, 1743, -1747, 2092, -2096, 2441, -2445, 2790, -2794, 3139, -3143, 3488, -3492, 3837, -3841, 4186, -4190, 4535, -4539, 4884, -4888, 5233, -5237, 5582, -5586, 5931, -5935, 6280, -6284, 6629, -6633, 6978, -6982, 7327, -7331, 7676, -7680, 8025, -8029, 8374, -8378, 8723, -8727, 9072, -9076, 9421, -9425, 9770, -9774, 10119, -10123, 10468, -10472, 10817, -10821, 11166, -11170, 11515, -11519, 11864, -11868, 12213, -12217, 12562, -12566, 12911, -12915, 13260, -13264, 13609, -13613, 13958, -13962, 14307, -14311, 14656, -14660, 15005, -15009, 15354, -15358, 15703, -15707, 16052, -16056, 16401, -16405, 16750, -16754, 17099, -17103, 17448, -17452, 17797, -17801, 18146, -18150, 18495, -18499, 18844, -18848, 19193, -19197, 19542, -19546, 19891, -19895, 20240, -20244, 20589, -20593, 20938, -20942, 21287, -21291, 21636, -21640, 21985, -21989, 22334, -22338, 22683, -22687, 23032, -23036, 23381, -23385, 23730, -23734, 24079, -24083, 24428, -24432, 24777, -24781, 25126, -25130, 25475, -25479, 25824, -25828, 26173, -26177, 26522, -26526, 26871, -26875, 27220, -27224, 27569, -27573, 27918, -27922, 28267, -28271, 28616, -28620, 28965, -28969, 29314, -29318, 29663, -29667, 30012, -30016, 30361, -30365, 30710, -30714, 31059, -31063, 31408, -31412, 31757, -31761, 32106, -32110, 32455, -32459, 32804, -32808, 33153, -33157, 33502, -33506, 33851, -33855, 34200, -34204, 34549, -34553, 34898, -34902, 35247, -35251, 35596, -35600, 35945, -35949, 36294, -36298, 36643, -36647, 36992, -36996, 37341, -37345, 37690, -37694, 38039, -38043, 38388, -38392, 38737, -38741, 39086, -39090, 39435, -39439, 39784, -39788, 40133, -40137, 40482, -40486, 40831, -40835, 41180, -41184, 41529, -41533, 41878, -41882, 42227, -42231, 42576, -42580, 42925, -42929, 43274, -43278, 43623, -43627, 43972, -43976, 44321, -44325, 44670, -44674, 45019, -45023, 45368, -45372, 45717, -45721, 46066, -46070, 46415, -46419, 46764, -46768, 47113, -47117, 47462, -47466, 47811, -47815, 48160, -48164, 48509, -48513, 48858, -48862, 49207, -49211, 49556, -49560, 49905, -49909, 50254, -50258, 50603, -50607, 50952, -50956, 51301, -51305, 51650, -51654, 51999, -52003, 52348, -52352, 52697, -52701, 53046, -53050, 53395, -53399, 53744, -53748, 54093, -54097, 54442, -54446, 54791, -54795, 55140, -55144, 55489, -55493, 55838, -55842, 56187, -56191, 56536, -56540, 56885, -56889, 57234, -57238, 57583, -57587, 57932, -57936, 58281, -58285, 58630, -58634, 58979, -58983, 59328, -59332, 59677, -59681, 60026, -60030, 60375, -60379, 60724]
60729 : [-3, 346, -352, 695, -701, 1044, 1047, -1050, 1393, -1399, 1742, -1748, 2091, -2097, 2440, -2446, 2789, -2795, 3138, -3144, 3487, -3493, 3836, -3842, 4185, -4191, 4534, -4540, 4883, -4889, 5232, -5238, 5581, -5587, 5930, -5936, 6279, -6285, 6628, -6634, 6977, -6983, 7326, -7332, 7675, -7681, 8024, -8030, 8373, -8379, 8722, -8728, 9071, -9077, 9420, -9426, 9769, -9775, 10118, -10124, 10467, -10473, 10816, -10822, 11165, -11171, 11514, -11520, 11863, -11869, 12212, -12218, 12561, -12567, 12910, -12916, 13259, -13265, 13608, -13614, 13957, -13963, 14306, -14312, 14655, -14661, 15004, -15010, 15353, -15359, 15702, -15708, 16051, -16057, 16400, -16406, 16749, -16755, 17098, -17104, 17447, -17453, 17796, -17802, 18145, -18151, 18494, -18500, 18843, -18849, 19192, -19198, 19541, -19547, 19890, -19896, 20239, -20245, 20588, -20594, 20937, -20943, 21286, -21292, 21635, -21641, 21984, -21990, 22333, -22339, 22682, -22688, 23031, -23037, 23380, -23386, 23729, -23735, 24078, -24084, 24427, -24433, 24776, -24782, 25125, -25131, 25474, -25480, 25823, -25829, 26172, -26178, 26521, -26527, 26870, -26876, 27219, -27225, 27568, -27574, 27917, -27923, 28266, -28272, 28615, -28621, 28964, -28970, 29313, -29319, 29662, -29668, 30011, -30017, 30360, -30366, 30709, -30715, 31058, -31064, 31407, -31413, 31756, -31762, 32105, -32111, 32454, -32460, 32803, -32809, 33152, -33158, 33501, -33507, 33850, -33856, 34199, -34205, 34548, -34554, 34897, -34903, 35246, -35252, 35595, -35601, 35944, -35950, 36293, -36299, 36642, -36648, 36991, -36997, 37340, -37346, 37689, -37695, 38038, -38044, 38387, -38393, 38736, -38742, 39085, -39091, 39434, -39440, 39783, -39789, 40132, -40138, 40481, -40487, 40830, -40836, 41179, -41185, 41528, -41534, 41877, -41883, 42226, -42232, 42575, -42581, 42924, -42930, 43273, -43279, 43622, -43628, 43971, -43977, 44320, -44326, 44669, -44675, 45018, -45024, 45367, -45373, 45716, -45722, 46065, -46071, 46414, -46420, 46763, -46769, 47112, -47118, 47461, -47467, 47810, -47816, 48159, -48165, 48508, -48514, 48857, -48863, 49206, -49212, 49555, -49561, 49904, -49910, 50253, -50259, 50602, -50608, 50951, -50957, 51300, -51306, 51649, -51655, 51998, -52004, 52347, -52353, 52696, -52702, 53045, -53051, 53394, -53400, 53743, -53749, 54092, -54098, 54441, -54447, 54790, -54796, 55139, -55145, 55488, -55494, 55837, -55843, 56186, -56192, 56535, -56541, 56884, -56890, 57233, -57239, 57582, -57588, 57931, -57937, 58280, -58286, 58629, -58635, 58978, -58984, 59327, -59333, 59676, -59682, 60025, -60031, 60374, -60380, 60723]
60730 : [-4, 345, -353, 694, -702, 1043, -1051, 1392, 1396, -1400, 1741, -1749, 2090, -2098, 2439, -2447, 2788, -2796, 3137, -3145, 3486, -3494, 3835, -3843, 4184, -4192, 4533, -4541, 4882, -4890, 5231, -5239, 5580, -5588, 5929, -5937, 6278, -6286, 6627, -6635, 6976, -6984, 7325, -7333, 7674, -7682, 8023, -8031, 8372, -8380, 8721, -8729, 9070, -9078, 9419, -9427, 9768, -9776, 10117, -10125, 10466, -10474, 10815, -10823, 11164, -11172, 11513, -11521, 11862, -11870, 12211, -12219, 12560, -12568, 12909, -12917, 13258, -13266, 13607, -13615, 13956, -13964, 14305, -14313, 14654, -14662, 15003, -15011, 15352, -15360, 15701, -15709, 16050, -16058, 16399, -16407, 16748, -16756, 17097, -17105, 17446, -17454, 17795, -17803, 18144, -18152, 18493, -18501, 18842, -18850, 19191, -19199, 19540, -19548, 19889, -19897, 20238, -20246, 20587, -20595, 20936, -20944, 21285, -21293, 21634, -21642, 21983, -21991, 22332, -22340, 22681, -22689, 23030, -23038, 23379, -23387, 23728, -23736, 24077, -24085, 24426, -24434, 24775, -24783, 25124, -25132, 25473, -25481, 25822, -25830, 26171, -26179, 26520, -26528, 26869, -26877, 27218, -27226, 27567, -27575, 27916, -27924, 28265, -28273, 28614, -28622, 28963, -28971, 29312, -29320, 29661, -29669, 30010, -30018, 30359, -30367, 30708, -30716, 31057, -31065, 31406, -31414, 31755, -31763, 32104, -32112, 32453, -32461, 32802, -32810, 33151, -33159, 33500, -33508, 33849, -33857, 34198, -34206, 34547, -34555, 34896, -34904, 35245, -35253, 35594, -35602, 35943, -35951, 36292, -36300, 36641, -36649, 36990, -36998, 37339, -37347, 37688, -37696, 38037, -38045, 38386, -38394, 38735, -38743, 39084, -39092, 39433, -39441, 39782, -39790, 40131, -40139, 40480, -40488, 40829, -40837, 41178, -41186, 41527, -41535, 41876, -41884, 42225, -42233, 42574, -42582, 42923, -42931, 43272, -43280, 43621, -43629, 43970, -43978, 44319, -44327, 44668, -44676, 45017, -45025, 45366, -45374, 45715, -45723, 46064, -46072, 46413, -46421, 46762, -46770, 47111, -47119, 47460, -47468, 47809, -47817, 48158, -48166, 48507, -48515, 48856, -48864, 49205, -49213, 49554, -49562, 49903, -49911, 50252, -50260, 50601, -50609, 50950, -50958, 51299, -51307, 51648, -51656, 51997, -52005, 52346, -52354, 52695, -52703, 53044, -53052, 53393, -53401, 53742, -53750, 54091, -54099, 54440, -54448, 54789, -54797, 55138, -55146, 55487, -55495, 55836, -55844, 56185, -56193, 56534, -56542, 56883, -56891, 57232, -57240, 57581, -57589, 57930, -57938, 58279, -58287, 58628, -58636, 58977, -58985, 59326, -59334, 59675, -59683, 60024, -60032, 60373, -60381, 60722]
60731 : [-5, 344, -354, 693, -703, 1042, -1052, 1391, -1401, 1740, 1745, -1750, 2089, -2099, 2438, -2448, 2787, -2797, 3136, -3146, 3485, -3495, 3834, -3844, 4183, -4193, 4532, -4542, 4881, -4891, 5230, -5240, 5579, -5589, 5928, -5938, 6277, -6287, 6626, -6636, 6975, -6985, 7324, -7334, 7673, -7683, 8022, -8032, 8371, -8381, 8720, -8730, 9069, -9079, 9418, -9428, 9767, -9777, 10116, -10126, 10465, -10475, 10814, -10824, 11163, -11173, 11512, -11522, 11861, -11871, 12210, -12220, 12559, -12569, 12908, -12918, 13257, -13267, 13606, -13616, 13955, -13965, 14304, -14314, 14653, -14663, 15002, -15012, 15351, -15361, 15700, -15710, 16049, -16059, 16398, -16408, 16747, -16757, 17096, -17106, 17445, -17455, 17794, -17804, 18143, -18153, 18492, -18502, 18841, -18851, 19190, -19200, 19539, -19549, 19888, -19898, 20237, -20247, 20586, -20596, 20935, -20945, 21284, -21294, 21633, -21643, 21982, -21992, 22331, -22341, 22680, -22690, 23029, -23039, 23378, -23388, 23727, -23737, 24076, -24086, 24425, -24435, 24774, -24784, 25123, -25133, 25472, -25482, 25821, -25831, 26170, -26180, 26519, -26529, 26868, -26878, 27217, -27227, 27566, -27576, 27915, -27925, 28264, -28274, 28613, -28623, 28962, -28972, 29311, -29321, 29660, -29670, 30009, -30019, 30358, -30368, 30707, -30717, 31056, -31066, 31405, -31415, 31754, -31764, 32103, -32113, 32452, -32462, 32801, -32811, 33150, -33160, 33499, -33509, 33848, -33858, 34197, -34207, 34546, -34556, 34895, -34905, 35244, -35254, 35593, -35603, 35942, -35952, 36291, -36301, 36640, -36650, 36989, -36999, 37338, -37348, 37687, -37697, 38036, -38046, 38385, -38395, 38734, -38744, 39083, -39093, 39432, -39442, 39781, -39791, 40130, -40140, 40479, -40489, 40828, -40838, 41177, -41187, 41526, -41536, 41875, -41885, 42224, -42234, 42573, -42583, 42922, -42932, 43271, -43281, 43620, -43630, 43969, -43979, 44318, -44328, 44667, -44677, 45016, -45026, 45365, -45375, 45714, -45724, 46063, -46073, 46412, -46422, 46761, -46771, 47110, -47120, 47459, -47469, 47808, -47818, 48157, -48167, 48506, -48516, 48855, -48865, 49204, -49214, 49553, -49563, 49902, -49912, 50251, -50261, 50600, -50610, 50949, -50959, 51298, -51308, 51647, -51657, 51996, -52006, 52345, -52355, 52694, -52704, 53043, -53053, 53392, -53402, 53741, -53751, 54090, -54100, 54439, -54449, 54788, -54798, 55137, -55147, 55486, -55496, 55835, -55845, 56184, -56194, 56533, -56543, 56882, -56892, 57231, -57241, 57580, -57590, 57929, -57939, 58278, -58288, 58627, -58637, 58976, -58986, 59325, -59335, 59674, -59684, 60023, -60033, 60372, -60382, 60721]
60732 : [-6, 343, -355, 692, -704, 1041, -1053, 1390, -1402, 1739, -1751, 2088, 2094, -2100, 2437, -2449, 2786, -2798, 3135, -3147, 3484, -3496, 3833, -3845, 4182, -4194, 4531, -4543, 4880, -4892, 5229, -5241, 5578, -5590, 5927, -5939, 6276, -6288, 6625, -6637, 6974, -6986, 7323, -7335, 7672, -7684, 8021, -8033, 8370, -8382, 8719, -8731, 9068, -9080, 9417, -9429, 9766, -9778, 10115, -10127, 10464, -10476, 10813, -10825, 11162, -11174, 11511, -11523, 11860, -11872, 12209, -12221, 12558, -12570, 12907, -12919, 13256, -13268, 13605, -13617, 13954, -13966, 14303, -14315, 14652, -14664, 15001, -15013, 15350, -15362, 15699, -15711, 16048, -16060, 16397, -16409, 16746, -16758, 17095, -17107, 17444, -17456, 17793, -17805, 18142, -18154, 18491, -18503, 18840, -18852, 19189, -19201, 19538, -19550, 19887, -19899, 20236, -20248, 20585, -20597, 20934, -20946, 21283, -21295, 21632, -21644, 21981, -21993, 22330, -22342, 22679, -22691, 23028, -23040, 23377, -23389, 23726, -23738, 24075, -24087, 24424, -24436, 24773, -24785, 25122, -25134, 25471, -25483, 25820, -25832, 26169, -26181, 26518, -26530, 26867, -26879, 27216, -27228, 27565, -27577, 27914, -27926, 28263, -28275, 28612, -28624, 28961, -28973, 29310, -29322, 29659, -29671, 30008, -30020, 30357, -30369, 30706, -30718, 31055, -31067, 31404, -31416, 31753, -31765, 32102, -32114, 32451, -32463, 32800, -32812, 33149, -33161, 33498, -33510, 33847, -33859, 34196, -34208, 34545, -34557, 34894, -34906, 35243, -35255, 35592, -35604, 35941, -35953, 36290, -36302, 36639, -36651, 36988, -37000, 37337, -37349, 37686, -37698, 38035, -38047, 38384, -38396, 38733, -38745, 39082, -39094, 39431, -39443, 39780, -39792, 40129, -40141, 40478, -40490, 40827, -40839, 41176, -41188, 41525, -41537, 41874, -41886, 42223, -42235, 42572, -42584, 42921, -42933, 43270, -43282, 43619, -43631, 43968, -43980, 44317, -44329, 44666, -44678, 45015, -45027, 45364, -45376, 45713, -45725, 46062, -46074, 46411, -46423, 46760, -46772, 47109, -47121, 47458, -47470, 47807, -47819, 48156, -48168, 48505, -48517, 48854, -48866, 49203, -49215, 49552, -49564, 49901, -49913, 50250, -50262, 50599, -50611, 50948, -50960, 51297, -51309, 51646, -51658, 51995, -52007, 52344, -52356, 52693, -52705, 53042, -53054, 53391, -53403, 53740, -53752, 54089, -54101, 54438, -54450, 54787, -54799, 55136, -55148, 55485, -55497, 55834, -55846, 56183, -56195, 56532, -56544, 56881, -56893, 57230, -57242, 57579, -57591, 57928, -57940, 58277, -58289, 58626, -58638, 58975, -58987, 59324, -59336, 59673, -59685, 60022, -60034, 60371, -60383, 60720]
60733 : [-7, 342, -356, 691, -705, 1040, -1054, 1389, -1403, 1738, -1752, 2087, -2101, 2436, 2443, -2450, 2785, -2799, 3134, -3148, 3483, -3497, 3832, -3846, 4181, -4195, 4530, -4544, 4879, -4893, 5228, -5242, 5577, -5591, 5926, -5940, 6275, -6289, 6624, -6638, 6973, -6987, 7322, -7336, 7671, -7685, 8020, -8034, 8369, -8383, 8718, -8732, 9067, -9081, 9416, -9430, 9765, -9779, 10114, -10128, 10463, -10477, 10812, -10826, 11161, -11175, 11510, -11524, 11859, -11873, 12208, -12222, 12557, -12571, 12906, -12920, 13255, -13269, 13604, -13618, 13953, -13967, 14302, -14316, 14651, -14665, 15000, -15014, 15349, -15363, 15698, -15712, 16047, -16061, 16396, -16410, 16745, -16759, 17094, -17108, 17443, -17457, 17792, -17806, 18141, -18155, 18490, -18504, 18839, -18853, 19188, -19202, 19537, -19551, 19886, -19900, 20235, -20249, 20584, -20598, 20933, -20947, 21282, -21296, 21631, -21645, 21980, -21994, 22329, -22343, 22678, -22692, 23027, -23041, 23376, -23390, 23725, -23739, 24074, -24088, 24423, -24437, 24772, -24786, 25121, -25135, 25470, -25484, 25819, -25833, 26168, -26182, 26517, -26531, 26866, -26880, 27215, -27229, 27564, -27578, 27913, -27927, 28262, -28276, 28611, -28625, 28960, -28974, 29309, -29323, 29658, -29672, 30007, -30021, 30356, -30370, 30705, -30719, 31054, -31068, 31403, -31417, 31752, -31766, 32101, -32115, 32450, -32464, 32799, -32813, 33148, -33162, 33497, -33511, 33846, -33860, 34195, -34209, 34544, -34558, 34893, -34907, 35242, -35256, 35591, -35605, 35940, -35954, 36289, -36303, 36638, -36652, 36987, -37001, 37336, -37350, 37685, -37699, 38034, -38048, 38383, -38397, 38732, -38746, 39081, -39095, 39430, -39444, 39779, -39793, 40128, -40142, 40477, -40491, 40826, -40840, 41175, -41189, 41524, -41538, 41873, -41887, 42222, -42236, 42571, -42585, 42920, -42934, 43269, -43283, 43618, -43632, 43967, -43981, 44316, -44330, 44665, -44679, 45014, -45028, 45363, -45377, 45712, -45726, 46061, -46075, 46410, -46424, 46759, -46773, 47108, -47122, 47457, -47471, 47806, -47820, 48155, -48169, 48504, -48518, 48853, -48867, 49202, -49216, 49551, -49565, 49900, -49914, 50249, -50263, 50598, -50612, 50947, -50961, 51296, -51310, 51645, -51659, 51994, -52008, 52343, -52357, 52692, -52706, 53041, -53055, 53390, -53404, 53739, -53753, 54088, -54102, 54437, -54451, 54786, -54800, 55135, -55149, 55484, -55498, 55833, -55847, 56182, -56196, 56531, -56545, 56880, -56894, 57229, -57243, 57578, -57592, 57927, -57941, 58276, -58290, 58625, -58639, 58974, -58988, 59323, -59337, 59672, -59686, 60021, -60035, 60370, -60384, 60719]
60734 : [-8, 341, -357, 690, -706, 1039, -1055, 1388, -1404, 1737, -1753, 2086, -2102, 2435, -2451, 2784, 2792, -2800, 3133, -3149, 3482, -3498, 3831, -3847, 4180, -4196, 4529, -4545, 4878, -4894, 5227, -5243, 5576, -5592, 5925, -5941, 6274, -6290, 6623, -6639, 6972, -6988, 7321, -7337, 7670, -7686, 8019, -8035, 8368, -8384, 8717, -8733, 9066, -9082, 9415, -9431, 9764, -9780, 10113, -10129, 10462, -10478, 10811, -10827, 11160, -11176, 11509, -11525, 11858, -11874, 12207, -12223, 12556, -12572, 12905, -12921, 13254, -13270, 13603, -13619, 13952, -13968, 14301, -14317, 14650, -14666, 14999, -15015, 15348, -15364, 15697, -15713, 16046, -16062, 16395, -16411, 16744, -16760, 17093, -17109, 17442, -17458, 17791, -17807, 18140, -18156, 18489, -18505, 18838, -18854, 19187, -19203, 19536, -19552, 19885, -19901, 20234, -20250, 20583, -20599, 20932, -20948, 21281, -21297, 21630, -21646, 21979, -21995, 22328, -22344, 22677, -22693, 23026, -23042, 23375, -23391, 23724, -23740, 24073, -24089, 24422, -24438, 24771, -24787, 25120, -25136, 25469, -25485, 25818, -25834, 26167, -26183, 26516, -26532, 26865, -26881, 27214, -27230, 27563, -27579, 27912, -27928, 28261, -28277, 28610, -28626, 28959, -28975, 29308, -29324, 29657, -29673, 30006, -30022, 30355, -30371, 30704, -30720, 31053, -31069, 31402, -31418, 31751, -31767, 32100, -32116, 32449, -32465, 32798, -32814, 33147, -33163, 33496, -33512, 33845, -33861, 34194, -34210, 34543, -34559, 34892, -34908, 35241, -35257, 35590, -35606, 35939, -35955, 36288, -36304, 36637, -36653, 36986, -37002, 37335, -37351, 37684, -37700, 38033, -38049, 38382, -38398, 38731, -38747, 39080, -39096, 39429, -39445, 39778, -39794, 40127, -40143, 40476, -40492, 40825, -40841, 41174, -41190, 41523, -41539, 41872, -41888, 42221, -42237, 42570, -42586, 42919, -42935, 43268, -43284, 43617, -43633, 43966, -43982, 44315, -44331, 44664, -44680, 45013, -45029, 45362, -45378, 45711, -45727, 46060, -46076, 46409, -46425, 46758, -46774, 47107, -47123, 47456, -47472, 47805, -47821, 48154, -48170, 48503, -48519, 48852, -48868, 49201, -49217, 49550, -49566, 49899, -49915, 50248, -50264, 50597, -50613, 50946, -50962, 51295, -51311, 51644, -51660, 51993, -52009, 52342, -52358, 52691, -52707, 53040, -53056, 53389, -53405, 53738, -53754, 54087, -54103, 54436, -54452, 54785, -54801, 55134, -55150, 55483, -55499, 55832, -55848, 56181, -56197, 56530, -56546, 56879, -56895, 57228, -57244, 57577, -57593, 57926, -57942, 58275, -58291, 58624, -58640, 58973, -58989, 59322, -59338, 59671, -59687, 60020, -60036, 60369, -60385, 60718]
60735 : [-9, 340, -358, 689, -707, 1038, -1056, 1387, -1405, 1736, -1754, 2085, -2103, 2434, -2452, 2783, -2801, 3132, 3141, -3150, 3481, -3499, 3830, -3848, 4179, -4197, 4528, -4546, 4877, -4895, 5226, -5244, 5575, -5593, 5924, -5942, 6273, -6291, 6622, -6640, 6971, -6989, 7320, -7338, 7669, -7687, 8018, -8036, 8367, -8385, 8716, -8734, 9065, -9083, 9414, -9432, 9763, -9781, 10112, -10130, 10461, -10479, 10810, -10828, 11159, -11177, 11508, -11526, 11857, -11875, 12206, -12224, 12555, -12573, 12904, -12922, 13253, -13271, 13602, -13620, 13951, -13969, 14300, -14318, 14649, -14667, 14998, -15016, 15347, -15365, 15696, -15714, 16045, -16063, 16394, -16412, 16743, -16761, 17092, -17110, 17441, -17459, 17790, -17808, 18139, -18157, 18488, -18506, 18837, -18855, 19186, -19204, 19535, -19553, 19884, -19902, 20233, -20251, 20582, -20600, 20931, -20949, 21280, -21298, 21629, -21647, 21978, -21996, 22327, -22345, 22676, -22694, 23025, -23043, 23374, -23392, 23723, -23741, 24072, -24090, 24421, -24439, 24770, -24788, 25119, -25137, 25468, -25486, 25817, -25835, 26166, -26184, 26515, -26533, 26864, -26882, 27213, -27231, 27562, -27580, 27911, -27929, 28260, -28278, 28609, -28627, 28958, -28976, 29307, -29325, 29656, -29674, 30005, -30023, 30354, -30372, 30703, -30721, 31052, -31070, 31401, -31419, 31750, -31768, 32099, -32117, 32448, -32466, 32797, -32815, 33146, -33164, 33495, -33513, 33844, -33862, 34193, -34211, 34542, -34560, 34891, -34909, 35240, -35258, 35589, -35607, 35938, -35956, 36287, -36305, 36636, -36654, 36985, -37003, 37334, -37352, 37683, -37701, 38032, -38050, 38381, -38399, 38730, -38748, 39079, -39097, 39428, -39446, 39777, -39795, 40126, -40144, 40475, -40493, 40824, -40842, 41173, -41191, 41522, -41540, 41871, -41889, 42220, -42238, 42569, -42587, 42918, -42936, 43267, -43285, 43616, -43634, 43965, -43983, 44314, -44332, 44663, -44681, 45012, -45030, 45361, -45379, 45710, -45728, 46059, -46077, 46408, -46426, 46757, -46775, 47106, -47124, 47455, -47473, 47804, -47822, 48153, -48171, 48502, -48520, 48851, -48869, 49200, -49218, 49549, -49567, 49898, -49916, 50247, -50265, 50596, -50614, 50945, -50963, 51294, -51312, 51643, -51661, 51992, -52010, 52341, -52359, 52690, -52708, 53039, -53057, 53388, -53406, 53737, -53755, 54086, -54104, 54435, -54453, 54784, -54802, 55133, -55151, 55482, -55500, 55831, -55849, 56180, -56198, 56529, -56547, 56878, -56896, 57227, -57245, 57576, -57594, 57925, -57943, 58274, -58292, 58623, -58641, 58972, -58990, 59321, -59339, 59670, -59688, 60019, -60037, 60368, -60386, 60717]
60736 : [-10, 339, -359, 688, -708, 1037, -1057, 1386, -1406, 1735, -1755, 2084, -2104, 2433, -2453, 2782, -2802, 3131, -3151, 3480, 3490, -3500, 3829, -3849, 4178, -4198, 4527, -4547, 4876, -4896, 5225, -5245, 5574, -5594, 5923, -5943, 6272, -6292, 6621, -6641, 6970, -6990, 7319, -7339, 7668, -7688, 8017, -8037, 8366, -8386, 8715, -8735, 9064, -9084, 9413, -9433, 9762, -9782, 10111, -10131, 10460, -10480, 10809, -10829, 11158, -11178, 11507, -11527, 11856, -11876, 12205, -12225, 12554, -12574, 12903, -12923, 13252, -13272, 13601, -13621, 13950, -13970, 14299, -14319, 14648, -14668, 14997, -15017, 15346, -15366, 15695, -15715, 16044, -16064, 16393, -16413, 16742, -16762, 17091, -17111, 17440, -17460, 17789, -17809, 18138, -18158, 18487, -18507, 18836, -18856, 19185, -19205, 19534, -19554, 19883, -19903, 20232, -20252, 20581, -20601, 20930, -20950, 21279, -21299, 21628, -21648, 21977, -21997, 22326, -22346, 22675, -22695, 23024, -23044, 23373, -23393, 23722, -23742, 24071, -24091, 24420, -24440, 24769, -24789, 25118, -25138, 25467, -25487, 25816, -25836, 26165, -26185, 26514, -26534, 26863, -26883, 27212, -27232, 27561, -27581, 27910, -27930, 28259, -28279, 28608, -28628, 28957, -28977, 29306, -29326, 29655, -29675, 30004, -30024, 30353, -30373, 30702, -30722, 31051, -31071, 31400, -31420, 31749, -31769, 32098, -32118, 32447, -32467, 32796, -32816, 33145, -33165, 33494, -33514, 33843, -33863, 34192, -34212, 34541, -34561, 34890, -34910, 35239, -35259, 35588, -35608, 35937, -35957, 36286, -36306, 36635, -36655, 36984, -37004, 37333, -37353, 37682, -37702, 38031, -38051, 38380, -38400, 38729, -38749, 39078, -39098, 39427, -39447, 39776, -39796, 40125, -40145, 40474, -40494, 40823, -40843, 41172, -41192, 41521, -41541, 41870, -41890, 42219, -42239, 42568, -42588, 42917, -42937, 43266, -43286, 43615, -43635, 43964, -43984, 44313, -44333, 44662, -44682, 45011, -45031, 45360, -45380, 45709, -45729, 46058, -46078, 46407, -46427, 46756, -46776, 47105, -47125, 47454, -47474, 47803, -47823, 48152, -48172, 48501, -48521, 48850, -48870, 49199, -49219, 49548, -49568, 49897, -49917, 50246, -50266, 50595, -50615, 50944, -50964, 51293, -51313, 51642, -51662, 51991, -52011, 52340, -52360, 52689, -52709, 53038, -53058, 53387, -53407, 53736, -53756, 54085, -54105, 54434, -54454, 54783, -54803, 55132, -55152, 55481, -55501, 55830, -55850, 56179, -56199, 56528, -56548, 56877, -56897, 57226, -57246, 57575, -57595, 57924, -57944, 58273, -58293, 58622, -58642, 58971, -58991, 59320, -59340, 59669, -59689, 60018, -60038, 60367, -60387, 60716]
