The program took 113.03364062309265 seconds to complete.
The number of tuple(s) in the V set is: 96
The number of tuple(s) in the E set is: 96
The number of tuple(s) with no pairs is: 96
The number of indecomposable tuple(s) is: 96

The tuples in the V set are:
(1, 98, 195, 288)
(2, 99, 196, 285)
(3, 96, 193, 290)
(3, 100, 197, 282)
(4, 101, 198, 279)
(5, 102, 199, 276)
(6, 95, 192, 289)
(6, 103, 200, 273)
(7, 104, 201, 270)
(8, 105, 202, 267)
(9, 94, 191, 288)
(9, 106, 203, 264)
(10, 107, 204, 261)
(11, 108, 205, 258)
(12, 93, 190, 287)
(12, 109, 206, 255)
(13, 110, 207, 252)
(14, 111, 208, 249)
(15, 92, 189, 286)
(15, 112, 209, 246)
(16, 113, 210, 243)
(17, 114, 211, 240)
(18, 91, 188, 285)
(18, 115, 212, 237)
(19, 116, 213, 234)
(20, 117, 214, 231)
(21, 90, 187, 284)
(21, 118, 215, 228)
(22, 119, 216, 225)
(23, 120, 217, 222)
(24, 89, 186, 283)
(24, 121, 218, 219)
(25, 122, 216, 219)
(26, 123, 213, 220)
(27, 88, 185, 282)
(27, 124, 210, 221)
(28, 125, 207, 222)
(29, 126, 204, 223)
(30, 87, 184, 281)
(30, 127, 201, 224)
(31, 128, 198, 225)
(32, 129, 195, 226)
(33, 86, 183, 280)
(33, 130, 192, 227)
(34, 131, 189, 228)
(35, 132, 186, 229)
(36, 85, 182, 279)
(36, 133, 183, 230)
(37, 134, 180, 231)
(38, 135, 177, 232)
(39, 84, 181, 278)
(39, 136, 174, 233)
(40, 137, 171, 234)
(41, 138, 168, 235)
(42, 83, 180, 277)
(42, 139, 165, 236)
(43, 140, 162, 237)
(44, 141, 159, 238)
(45, 82, 179, 276)
(45, 142, 156, 239)
(46, 143, 153, 240)
(47, 144, 150, 241)
(48, 81, 178, 275)
(48, 145, 147, 242)
(49, 144, 146, 243)
(50, 141, 147, 244)
(51, 80, 177, 274)
(51, 138, 148, 245)
(52, 135, 149, 246)
(53, 132, 150, 247)
(54, 79, 176, 273)
(54, 129, 151, 248)
(55, 126, 152, 249)
(56, 123, 153, 250)
(57, 78, 175, 272)
(57, 120, 154, 251)
(58, 117, 155, 252)
(59, 114, 156, 253)
(60, 77, 174, 271)
(60, 111, 157, 254)
(61, 108, 158, 255)
(62, 105, 159, 256)
(63, 76, 173, 270)
(63, 102, 160, 257)
(64, 99, 161, 258)
(65, 96, 162, 259)
(66, 75, 172, 269)
(66, 93, 163, 260)
(67, 90, 164, 261)
(68, 87, 165, 262)
(69, 74, 171, 268)
(69, 84, 166, 263)
(70, 81, 167, 264)
(71, 78, 168, 265)
(72, 73, 170, 267)
(72, 75, 169, 266)
The number of tuple(s) in the V set is: 96

The indecomposable tuples are:
(1, 98, 195, 288)
(2, 99, 196, 285)
(3, 96, 193, 290)
(3, 100, 197, 282)
(4, 101, 198, 279)
(5, 102, 199, 276)
(6, 95, 192, 289)
(6, 103, 200, 273)
(7, 104, 201, 270)
(8, 105, 202, 267)
(9, 94, 191, 288)
(9, 106, 203, 264)
(10, 107, 204, 261)
(11, 108, 205, 258)
(12, 93, 190, 287)
(12, 109, 206, 255)
(13, 110, 207, 252)
(14, 111, 208, 249)
(15, 92, 189, 286)
(15, 112, 209, 246)
(16, 113, 210, 243)
(17, 114, 211, 240)
(18, 91, 188, 285)
(18, 115, 212, 237)
(19, 116, 213, 234)
(20, 117, 214, 231)
(21, 90, 187, 284)
(21, 118, 215, 228)
(22, 119, 216, 225)
(23, 120, 217, 222)
(24, 89, 186, 283)
(24, 121, 218, 219)
(25, 122, 216, 219)
(26, 123, 213, 220)
(27, 88, 185, 282)
(27, 124, 210, 221)
(28, 125, 207, 222)
(29, 126, 204, 223)
(30, 87, 184, 281)
(30, 127, 201, 224)
(31, 128, 198, 225)
(32, 129, 195, 226)
(33, 86, 183, 280)
(33, 130, 192, 227)
(34, 131, 189, 228)
(35, 132, 186, 229)
(36, 85, 182, 279)
(36, 133, 183, 230)
(37, 134, 180, 231)
(38, 135, 177, 232)
(39, 84, 181, 278)
(39, 136, 174, 233)
(40, 137, 171, 234)
(41, 138, 168, 235)
(42, 83, 180, 277)
(42, 139, 165, 236)
(43, 140, 162, 237)
(44, 141, 159, 238)
(45, 82, 179, 276)
(45, 142, 156, 239)
(46, 143, 153, 240)
(47, 144, 150, 241)
(48, 81, 178, 275)
(48, 145, 147, 242)
(49, 144, 146, 243)
(50, 141, 147, 244)
(51, 80, 177, 274)
(51, 138, 148, 245)
(52, 135, 149, 246)
(53, 132, 150, 247)
(54, 79, 176, 273)
(54, 129, 151, 248)
(55, 126, 152, 249)
(56, 123, 153, 250)
(57, 78, 175, 272)
(57, 120, 154, 251)
(58, 117, 155, 252)
(59, 114, 156, 253)
(60, 77, 174, 271)
(60, 111, 157, 254)
(61, 108, 158, 255)
(62, 105, 159, 256)
(63, 76, 173, 270)
(63, 102, 160, 257)
(64, 99, 161, 258)
(65, 96, 162, 259)
(66, 75, 172, 269)
(66, 93, 163, 260)
(67, 90, 164, 261)
(68, 87, 165, 262)
(69, 74, 171, 268)
(69, 84, 166, 263)
(70, 81, 167, 264)
(71, 78, 168, 265)
(72, 73, 170, 267)
(72, 75, 169, 266)
The number of indecomposable tuple(s) is: 96
