The program took 1198.1699912548065 seconds to complete.
The number of tuple(s) in the V set is: 18
The number of tuple(s) in the E set is: 18
The number of tuple(s) with no pairs is: 18
The number of indecomposable tuple(s) is: 18

The tuples in the V set are:
(1, 20, 39, 58, 77, 90)
(2, 21, 40, 59, 78, 85)
(3, 22, 41, 60, 79, 80)
(4, 23, 42, 61, 75, 80)
(5, 18, 37, 56, 75, 94)
(5, 24, 43, 62, 70, 81)
(6, 25, 44, 63, 65, 82)
(7, 26, 45, 60, 64, 83)
(8, 27, 46, 55, 65, 84)
(9, 28, 47, 50, 66, 85)
(10, 17, 36, 55, 74, 93)
(10, 29, 45, 48, 67, 86)
(11, 30, 40, 49, 68, 87)
(12, 31, 35, 50, 69, 88)
(13, 30, 32, 51, 70, 89)
(14, 25, 33, 52, 71, 90)
(15, 16, 35, 54, 73, 92)
(15, 20, 34, 53, 72, 91)
The number of tuple(s) in the V set is: 18

The indecomposable tuples are:
(1, 20, 39, 58, 77, 90)
(2, 21, 40, 59, 78, 85)
(3, 22, 41, 60, 79, 80)
(4, 23, 42, 61, 75, 80)
(5, 18, 37, 56, 75, 94)
(5, 24, 43, 62, 70, 81)
(6, 25, 44, 63, 65, 82)
(7, 26, 45, 60, 64, 83)
(8, 27, 46, 55, 65, 84)
(9, 28, 47, 50, 66, 85)
(10, 17, 36, 55, 74, 93)
(10, 29, 45, 48, 67, 86)
(11, 30, 40, 49, 68, 87)
(12, 31, 35, 50, 69, 88)
(13, 30, 32, 51, 70, 89)
(14, 25, 33, 52, 71, 90)
(15, 16, 35, 54, 73, 92)
(15, 20, 34, 53, 72, 91)
The number of indecomposable tuple(s) is: 18
