Running method validate_set_V(m = 25, d = 7) and generating using halves:

Summary:
given m = 25, d = 7
Calculations took 0 days, 0 hours, 0 minutes, 0 seconds, 28 miliseconds, 573 microseconds, 100 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14, 16, 17, 18, 19, 21, 22, 23, 24]
All ascending & non-repeating tuple (size 14) combinations possible for the U set: 1961256
                      V set: contains 852 tuples
          all_are_pairs set: contains 792 tuples
         some_are_pairs set: contains 60 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 60 tuples

Print V set (contains 852 tuples): {
(1, 2, 3, 4, 5, 6, 7, 18, 19, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 6, 8, 17, 19, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 6, 9, 16, 19, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 6, 10, 15, 19, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 6, 11, 14, 19, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 6, 12, 13, 19, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 7, 8, 17, 18, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 7, 9, 16, 18, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 7, 10, 15, 18, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 7, 11, 14, 18, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 7, 12, 13, 18, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 8, 9, 16, 17, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 8, 10, 15, 17, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 8, 11, 14, 17, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 8, 12, 13, 17, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 9, 10, 15, 16, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 9, 11, 14, 16, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 9, 12, 13, 16, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 10, 11, 14, 15, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 10, 12, 13, 15, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 5, 11, 12, 13, 14, 20, 21, 22, 23, 24)
(1, 2, 3, 4, 6, 7, 8, 17, 18, 19, 21, 22, 23, 24)
(1, 2, 3, 4, 6, 7, 9, 16, 18, 19, 21, 22, 23, 24)
(1, 2, 3, 4, 6, 7, 10, 15, 18, 19, 21, 22, 23, 24)
(1, 2, 3, 4, 6, 7, 11, 14, 18, 19, 21, 22, 23, 24)
(1, 2, 3, 4, 6, 7, 12, 13, 18, 19, 21, 22, 23, 24)
(1, 2, 3, 4, 6, 8, 9, 16, 17, 19, 21, 22, 23, 24)
(1, 2, 3, 4, 6, 8, 10, 15, 17, 19, 21, 22, 23, 24)
