Running method validate_set_V(m = 51, d = 7) and generating using halves:

Summary:
given m = 51, d = 7
Calculations took 0 days, 0 hours, 24 minutes, 51 seconds, 829 miliseconds, 960 microseconds, 200 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]
Z/mZ*: [1, 2, 4, 5, 7, 8, 10, 11, 13, 14, 16, 19, 20, 22, 23, 25, 26, 28, 29, 31, 32, 35, 37, 38, 40, 41, 43, 44, 46, 47, 49, 50]
All ascending & non-repeating tuple (size 14) combinations possible for the U set: 937845656300
                      V set: contains 959276 tuples
          all_are_pairs set: contains 480700 tuples
         some_are_pairs set: contains 478016 tuples
         none_are_pairs set: contains 560 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 560 tuples
     exceptional_cycles set: contains 478576 tuples

Print none_are_pairs (contains 560 tuples): {
(1, 2, 7, 18, 19, 20, 24, 30, 35, 36, 37, 41, 42, 45)
(3, 10, 12, 13, 15, 16, 25, 27, 28, 34, 37, 42, 46, 49)
(5, 6, 8, 14, 17, 21, 23, 27, 32, 33, 38, 39, 44, 50)
(2, 8, 11, 12, 14, 17, 18, 29, 30, 35, 41, 45, 47, 48)
(3, 5, 9, 10, 16, 21, 22, 26, 33, 36, 39, 43, 44, 50)
(3, 8, 11, 12, 15, 17, 20, 27, 29, 32, 42, 44, 47, 50)
(5, 8, 11, 14, 16, 22, 25, 27, 28, 31, 36, 39, 45, 50)
(3, 11, 12, 15, 17, 20, 24, 26, 29, 30, 32, 41, 47, 50)
(1, 6, 10, 15, 18, 20, 21, 27, 32, 35, 37, 42, 44, 49)
(2, 5, 9, 14, 17, 21, 23, 26, 33, 36, 38, 39, 44, 50)
(6, 9, 10, 12, 15, 21, 23, 26, 29, 33, 40, 43, 44, 46)
(5, 6, 9, 10, 13, 14, 22, 27, 31, 32, 44, 47, 48, 49)
