1,244,487,726
2,245,488,723
3,242,485,728
3,246,489,720
4,247,490,717
5,248,491,714
6,241,484,727
6,249,492,711
7,250,493,708
8,251,494,705
9,240,483,726
9,252,495,702
10,253,496,699
11,254,497,696
12,239,482,725
12,255,498,693
13,256,499,690
14,257,500,687
15,238,481,724
15,258,501,684
16,259,502,681
17,260,503,678
18,237,480,723
18,261,504,675
19,262,505,672
20,263,506,669
21,236,479,722
21,264,507,666
22,265,508,663
23,266,509,660
24,235,478,721
24,267,510,657
25,268,511,654
26,269,512,651
27,234,477,720
27,270,513,648
28,271,514,645
29,272,515,642
30,233,476,719
30,273,516,639
31,274,517,636
32,275,518,633
33,232,475,718
33,276,519,630
34,277,520,627
35,278,521,624
36,231,474,717
36,279,522,621
37,280,523,618
38,281,524,615
39,230,473,716
39,282,525,612
40,283,526,609
41,284,527,606
42,229,472,715
42,285,528,603
43,286,529,600
44,287,530,597
45,228,471,714
45,288,531,594
46,289,532,591
47,290,533,588
48,227,470,713
48,291,534,585
49,292,535,582
50,293,536,579
51,226,469,712
51,294,537,576
52,295,538,573
53,296,539,570
54,225,468,711
54,297,540,567
55,298,541,564
56,299,542,561
57,224,467,710
57,300,543,558
58,301,544,555
59,302,545,552
60,223,466,709
60,303,546,549
61,304,546,547
62,305,543,548
63,222,465,708
63,306,540,549
64,307,537,550
65,308,534,551
66,221,464,707
66,309,531,552
67,310,528,553
68,311,525,554
69,220,463,706
69,312,522,555
70,313,519,556
71,314,516,557
72,219,462,705
72,315,513,558
73,316,510,559
74,317,507,560
75,218,461,704
75,318,504,561
76,319,501,562
77,320,498,563
78,217,460,703
78,321,495,564
79,322,492,565
80,323,489,566
81,216,459,702
81,324,486,567
82,325,483,568
83,326,480,569
84,215,458,701
84,327,477,570
85,328,474,571
86,329,471,572
87,214,457,700
87,330,468,573
88,331,465,574
89,332,462,575
90,213,456,699
90,333,459,576
91,334,456,577
92,335,453,578
93,212,455,698
93,336,450,579
94,337,447,580
95,338,444,581
96,211,454,697
96,339,441,582
97,340,438,583
98,341,435,584
99,210,453,696
99,342,432,585
100,343,429,586
101,344,426,587
102,209,452,695
102,345,423,588
103,346,420,589
104,347,417,590
105,208,451,694
105,348,414,591
106,349,411,592
107,350,408,593
108,207,450,693
108,351,405,594
109,352,402,595
110,353,399,596
111,206,449,692
111,354,396,597
112,355,393,598
113,356,390,599
114,205,448,691
114,357,387,600
115,358,384,601
116,359,381,602
117,204,447,690
117,360,378,603
118,361,375,604
119,362,372,605
120,203,446,689
120,363,369,606
121,364,366,607
122,363,365,608
123,202,445,688
123,360,366,609
124,357,367,610
125,354,368,611
126,201,444,687
126,351,369,612
127,348,370,613
128,345,371,614
129,200,443,686
129,342,372,615
130,339,373,616
131,336,374,617
132,199,442,685
132,333,375,618
133,330,376,619
134,327,377,620
135,198,441,684
135,324,378,621
136,321,379,622
137,318,380,623
138,197,440,683
138,315,381,624
139,312,382,625
140,309,383,626
141,196,439,682
141,306,384,627
142,303,385,628
143,300,386,629
144,195,438,681
144,297,387,630
145,294,388,631
146,291,389,632
147,194,437,680
147,288,390,633
148,285,391,634
149,282,392,635
150,193,436,679
150,279,393,636
151,276,394,637
152,273,395,638
153,192,435,678
153,270,396,639
154,267,397,640
155,264,398,641
156,191,434,677
156,261,399,642
157,258,400,643
158,255,401,644
159,190,433,676
159,252,402,645
160,249,403,646
161,246,404,647
162,189,432,675
162,243,405,648
163,240,406,649
164,237,407,650
165,188,431,674
165,234,408,651
166,231,409,652
167,228,410,653
168,187,430,673
168,225,411,654
169,222,412,655
170,219,413,656
171,186,429,672
171,216,414,657
172,213,415,658
173,210,416,659
174,185,428,671
174,207,417,660
175,204,418,661
176,201,419,662
177,184,427,670
177,198,420,663
178,195,421,664
179,192,422,665
180,183,426,669
180,189,423,666
181,186,424,667
182,183,425,668
