Running method validate_set_V(m = 55, d = 7) and generating using halves:

Summary:
given m = 55, d = 7
Calculations took 0 days, 1 hour, 14 minutes, 42 seconds, 659 miliseconds, 333 microseconds, 400 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Z/mZ*: [1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 26, 27, 28, 29, 31, 32, 34, 36, 37, 38, 39, 41, 42, 43, 46, 47, 48, 49, 51, 52, 53, 54]
All ascending & non-repeating tuple (size 14) combinations possible for the U set: 3245372870670
                      V set: contains 952422 tuples
          all_are_pairs set: contains 888030 tuples
         some_are_pairs set: contains 64342 tuples
         none_are_pairs set: contains 50 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 50 tuples
     exceptional_cycles set: contains 64392 tuples

Print none_are_pairs (contains 50 tuples): {
(3, 4, 9, 10, 14, 25, 26, 31, 36, 37, 42, 47, 48, 53)
(6, 7, 8, 17, 18, 19, 20, 28, 29, 39, 41, 50, 51, 52)
(1, 3, 6, 13, 23, 25, 26, 28, 35, 36, 45, 46, 48, 50)
(3, 6, 10, 18, 20, 21, 25, 28, 31, 36, 40, 43, 51, 53)
(1, 3, 6, 13, 18, 23, 25, 28, 36, 40, 45, 46, 50, 51)
(5, 7, 9, 10, 19, 20, 27, 29, 30, 32, 42, 49, 52, 54)
(1, 3, 12, 14, 16, 23, 27, 34, 36, 38, 40, 45, 47, 49)
(3, 5, 9, 10, 14, 18, 20, 29, 38, 40, 43, 49, 53, 54)
(4, 5, 9, 10, 15, 19, 27, 30, 32, 37, 42, 49, 52, 54)
(2, 6, 13, 17, 21, 24, 25, 28, 32, 35, 39, 43, 46, 54)
(6, 8, 10, 15, 17, 19, 21, 28, 32, 39, 41, 43, 52, 54)
(1, 8, 13, 15, 16, 23, 26, 30, 35, 38, 41, 45, 46, 48)
(4, 5, 8, 13, 15, 19, 24, 30, 35, 38, 43, 48, 49, 54)
(3, 9, 14, 18, 20, 23, 25, 28, 29, 34, 39, 40, 50, 53)
(4, 5, 8, 9, 10, 15, 19, 30, 38, 43, 48, 49, 53, 54)
(2, 4, 12, 15, 19, 24, 27, 30, 34, 35, 37, 45, 49, 52)
(5, 8, 13, 15, 16, 21, 26, 30, 35, 38, 41, 43, 46, 48)
(1, 9, 12, 16, 20, 23, 27, 30, 31, 34, 38, 42, 49, 53)
(1, 2, 6, 12, 15, 17, 26, 35, 37, 41, 45, 46, 50, 52)
(5, 8, 9, 10, 18, 19, 20, 29, 30, 38, 43, 49, 53, 54)
(1, 6, 7, 12, 17, 20, 25, 31, 36, 40, 42, 47, 50, 51)
(5, 8, 10, 16, 18, 20, 21, 30, 31, 38, 41, 43, 51, 53)
(4, 8, 13, 15, 19, 23, 24, 28, 34, 35, 39, 45, 48, 50)
(7, 9, 12, 14, 17, 20, 25, 29, 34, 39, 40, 42, 47, 50)
(5, 10, 15, 16, 21, 26, 27, 30, 31, 32, 37, 41, 42, 52)
(5, 7, 10, 16, 20, 21, 27, 30, 31, 32, 41, 42, 51, 52)
(4, 8, 13, 15, 19, 23, 24, 30, 34, 35, 38, 45, 48, 49)
(1, 3, 6, 18, 20, 23, 25, 28, 31, 36, 40, 50, 51, 53)
(2, 5, 15, 16, 21, 26, 27, 30, 32, 35, 37, 41, 46, 52)
(2, 4, 12, 15, 17, 19, 24, 34, 35, 37, 39, 45, 50, 52)
(7, 9, 10, 14, 17, 20, 25, 29, 32, 39, 40, 42, 47, 54)
(5, 7, 9, 10, 14, 20, 27, 29, 32, 40, 42, 47, 49, 54)
(3, 9, 10, 14, 18, 20, 25, 28, 29, 39, 40, 43, 53, 54)
(3, 4, 5, 14, 16, 26, 27, 35, 36, 37, 38, 47, 48, 49)
(2, 7, 8, 13, 18, 19, 24, 29, 30, 41, 45, 46, 51, 52)
(2, 5, 7, 13, 18, 21, 24, 29, 32, 40, 43, 46, 51, 54)
(1, 6, 8, 13, 15, 23, 26, 28, 35, 41, 45, 46, 48, 50)
(3, 4, 13, 14, 23, 24, 25, 28, 34, 35, 39, 45, 48, 50)
(5, 8, 10, 15, 16, 21, 26, 30, 31, 38, 41, 43, 48, 53)
(1, 2, 6, 7, 12, 17, 25, 36, 40, 45, 46, 47, 50, 51)
(1, 2, 6, 12, 17, 25, 26, 35, 36, 37, 45, 46, 47, 50)
(3, 5, 10, 16, 18, 20, 21, 31, 36, 38, 40, 43, 51, 53)
(2, 4, 12, 14, 17, 24, 25, 34, 35, 37, 39, 45, 47, 50)
(2, 7, 12, 14, 17, 24, 25, 29, 34, 39, 40, 45, 47, 50)
(2, 4, 5, 15, 19, 24, 27, 30, 32, 35, 37, 49, 52, 54)
(1, 4, 9, 12, 15, 23, 26, 31, 34, 37, 42, 48, 50, 53)
(3, 13, 14, 18, 23, 24, 25, 28, 29, 34, 39, 40, 45, 50)
(1, 2, 12, 15, 16, 26, 27, 30, 35, 37, 41, 45, 46, 52)
(6, 7, 10, 17, 20, 21, 25, 31, 32, 36, 40, 42, 47, 51)
(5, 7, 10, 16, 20, 21, 27, 31, 32, 36, 40, 42, 47, 51)
}

Print indecomposable (contains 0 tuples): {
}

Print decomposable but no pairs (contains 50 tuples): {
(3, 4, 9, 10, 14, 25, 26, 31, 36, 37, 42, 47, 48, 53)
(6, 7, 8, 17, 18, 19, 20, 28, 29, 39, 41, 50, 51, 52)
