Running method validate_set_V(m = 35, d = 7) and generating using halves:

Summary:
given m = 35, d = 7
Calculations took 0 days, 0 hours, 0 minutes, 3 seconds, 872 miliseconds, 577 microseconds, 700 nanoseconds.
Z/mZ:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34]
Z/mZ*: [32, 1, 33, 2, 34, 3, 4, 6, 8, 9, 11, 12, 13, 16, 17, 18, 19, 22, 23, 24, 26, 27, 29, 31]
All ascending & non-repeating tuple (size 14) combinations possible for the U set: 1391975640
                      V set: contains 24074 tuples
          all_are_pairs set: contains 19448 tuples
         some_are_pairs set: contains 4626 tuples
         none_are_pairs set: contains 0 tuples
         indecomposable set: contains 0 tuples
decomposable & no pairs set: contains 0 tuples
     exceptional_cycles set: contains 4626 tuples

Print some_are_pairs (contains 4626 tuples): {
(1, 2, 4, 7, 12, 16, 17, 19, 21, 22, 27, 31, 32, 34)
(2, 3, 6, 7, 9, 16, 17, 20, 21, 26, 27, 28, 31, 32)
(1, 4, 7, 8, 10, 12, 15, 19, 22, 25, 27, 29, 32, 34)
(3, 5, 8, 10, 12, 14, 17, 20, 21, 23, 24, 27, 30, 31)
(1, 2, 3, 9, 14, 16, 17, 20, 21, 23, 24, 30, 31, 34)
(1, 5, 6, 11, 12, 13, 17, 18, 21, 22, 26, 27, 32, 34)
(2, 5, 6, 11, 12, 15, 16, 20, 21, 23, 25, 27, 30, 32)
(5, 6, 11, 12, 13, 14, 15, 18, 20, 21, 23, 26, 28, 33)
(1, 3, 7, 10, 14, 16, 17, 19, 20, 21, 24, 28, 31, 34)
(5, 6, 10, 11, 12, 13, 16, 19, 20, 23, 24, 25, 27, 34)
(1, 2, 6, 7, 12, 16, 17, 20, 21, 23, 27, 28, 31, 34)
(1, 3, 8, 13, 14, 15, 16, 18, 19, 20, 23, 28, 33, 34)
(2, 3, 6, 9, 13, 14, 16, 21, 22, 23, 25, 29, 30, 32)
(2, 4, 5, 9, 13, 14, 16, 18, 19, 23, 25, 30, 33, 34)
(1, 2, 5, 6, 11, 15, 16, 20, 21, 25, 27, 30, 32, 34)
(4, 5, 6, 7, 11, 12, 15, 18, 19, 26, 28, 29, 32, 33)
(2, 6, 7, 9, 14, 15, 16, 20, 21, 23, 25, 28, 29, 30)
(2, 3, 7, 8, 10, 13, 17, 20, 22, 24, 27, 28, 31, 33)
(2, 6, 8, 9, 11, 16, 17, 18, 23, 24, 25, 27, 29, 30)
(4, 5, 9, 11, 12, 14, 15, 18, 21, 23, 25, 26, 30, 32)
(1, 2, 3, 4, 6, 9, 16, 23, 25, 29, 30, 31, 32, 34)
(5, 6, 10, 12, 13, 15, 17, 18, 19, 20, 22, 26, 29, 33)
(4, 6, 7, 11, 12, 14, 15, 18, 21, 23, 25, 28, 29, 32)
(3, 5, 6, 10, 13, 14, 16, 20, 21, 23, 25, 28, 30, 31)
(1, 2, 4, 8, 9, 14, 15, 18, 23, 25, 29, 30, 33, 34)
(2, 4, 6, 7, 11, 13, 16, 21, 22, 25, 27, 28, 31, 32)
(3, 4, 5, 6, 11, 13, 14, 20, 21, 24, 27, 31, 32, 34)
(1, 2, 3, 6, 9, 16, 17, 20, 21, 26, 27, 31, 32, 34)
(1, 4, 5, 10, 12, 13, 15, 19, 20, 22, 26, 31, 33, 34)
(1, 5, 7, 8, 10, 12, 17, 18, 19, 26, 27, 28, 33, 34)
(1, 5, 6, 11, 12, 13, 15, 20, 21, 22, 26, 27, 32, 34)
(1, 2, 6, 7, 10, 16, 17, 21, 22, 25, 28, 29, 30, 31)
(1, 3, 5, 8, 13, 14, 15, 18, 20, 23, 28, 30, 33, 34)
(1, 5, 6, 7, 10, 12, 17, 21, 22, 26, 28, 29, 30, 31)
(1, 4, 5, 7, 10, 12, 17, 18, 19, 26, 28, 31, 33, 34)
(3, 5, 7, 10, 12, 14, 17, 18, 19, 21, 26, 28, 32, 33)
(1, 3, 5, 9, 10, 14, 17, 20, 21, 24, 26, 30, 31, 34)
(1, 4, 5, 6, 11, 13, 15, 18, 22, 25, 29, 30, 32, 34)
(1, 3, 5, 8, 11, 13, 15, 18, 22, 26, 28, 30, 32, 33)
(1, 3, 8, 9, 10, 15, 16, 19, 22, 25, 26, 29, 30, 32)
(2, 3, 7, 8, 9, 16, 17, 18, 23, 25, 27, 28, 30, 32)
(1, 2, 3, 6, 11, 16, 17, 21, 22, 24, 29, 30, 31, 32)
(4, 5, 8, 11, 12, 13, 15, 18, 22, 23, 25, 27, 30, 32)
(1, 5, 6, 10, 11, 13, 16, 18, 19, 25, 26, 28, 33, 34)
(1, 4, 7, 11, 12, 15, 16, 18, 19, 23, 25, 28, 32, 34)
(1, 3, 5, 6, 13, 16, 17, 18, 20, 23, 28, 30, 31, 34)
(1, 2, 4, 11, 13, 15, 16, 18, 19, 22, 25, 32, 33, 34)
(3, 6, 7, 9, 13, 14, 16, 19, 20, 23, 24, 28, 29, 34)
(1, 3, 8, 9, 13, 14, 16, 19, 22, 23, 24, 29, 30, 34)
(1, 3, 8, 10, 12, 16, 17, 19, 22, 23, 24, 29, 30, 31)
(1, 2, 3, 5, 6, 11, 16, 21, 26, 28, 30, 31, 32, 33)
(1, 2, 8, 12, 14, 15, 17, 18, 21, 22, 23, 29, 30, 33)
(1, 3, 4, 8, 12, 14, 15, 18, 19, 23, 29, 32, 33, 34)
(1, 3, 5, 10, 12, 13, 14, 19, 21, 22, 26, 32, 33, 34)
(4, 6, 9, 11, 12, 13, 15, 18, 22, 23, 25, 26, 29, 32)
(1, 4, 5, 11, 12, 13, 15, 18, 22, 23, 25, 30, 32, 34)
(5, 6, 10, 12, 13, 14, 15, 19, 20, 21, 22, 26, 29, 33)
(1, 2, 6, 9, 11, 13, 16, 18, 23, 25, 26, 28, 33, 34)
(1, 2, 7, 8, 11, 12, 15, 22, 23, 24, 28, 29, 30, 33)
(2, 5, 6, 7, 9, 11, 13, 20, 24, 26, 27, 28, 33, 34)
(1, 3, 8, 11, 13, 16, 17, 18, 22, 23, 24, 28, 30, 31)
(2, 4, 5, 7, 9, 12, 16, 19, 23, 25, 27, 30, 32, 34)
(3, 4, 5, 6, 12, 13, 14, 20, 21, 23, 27, 31, 32, 34)
(1, 4, 8, 9, 11, 14, 15, 18, 23, 24, 25, 29, 30, 34)
(2, 4, 5, 6, 11, 12, 16, 19, 21, 26, 27, 31, 32, 33)
(2, 7, 9, 11, 12, 16, 17, 19, 21, 22, 24, 26, 27, 32)
(3, 4, 7, 8, 10, 14, 15, 18, 19, 25, 28, 29, 32, 33)
(3, 6, 8, 10, 12, 14, 17, 20, 21, 23, 24, 27, 29, 31)
(2, 4, 7, 8, 10, 12, 17, 19, 22, 24, 27, 29, 31, 33)
(4, 7, 8, 9, 11, 14, 15, 18, 21, 25, 26, 27, 28, 32)
(2, 5, 6, 11, 13, 14, 17, 18, 20, 21, 24, 27, 33, 34)
(1, 2, 3, 4, 9, 14, 16, 21, 23, 25, 30, 31, 32, 34)
(2, 4, 7, 9, 10, 12, 17, 22, 23, 24, 25, 29, 30, 31)
(2, 6, 11, 13, 14, 15, 16, 18, 20, 21, 23, 25, 28, 33)
(2, 6, 7, 9, 15, 16, 17, 18, 20, 23, 25, 28, 29, 30)
(2, 6, 7, 9, 11, 16, 17, 18, 23, 24, 25, 28, 29, 30)
(3, 4, 5, 6, 9, 13, 14, 18, 23, 25, 29, 30, 32, 34)
(3, 4, 8, 9, 13, 14, 16, 18, 19, 23, 26, 28, 31, 33)
(5, 6, 10, 12, 13, 16, 17, 18, 19, 20, 23, 25, 27, 34)
(3, 4, 5, 8, 10, 14, 15, 19, 20, 24, 29, 30, 31, 33)
(2, 4, 7, 8, 9, 11, 15, 22, 24, 25, 27, 29, 30, 32)
(1, 2, 8, 10, 11, 14, 15, 21, 22, 24, 25, 29, 30, 33)
(4, 5, 8, 10, 11, 12, 15, 18, 19, 25, 26, 27, 32, 33)
(4, 5, 6, 7, 10, 12, 17, 18, 19, 26, 28, 29, 31, 33)
(1, 6, 7, 10, 11, 12, 17, 21, 22, 24, 26, 28, 29, 31)
(2, 4, 6, 7, 9, 11, 16, 19, 24, 25, 27, 29, 32, 34)
(2, 8, 9, 11, 15, 16, 17, 18, 20, 23, 24, 25, 27, 30)
(3, 5, 6, 10, 13, 14, 16, 19, 20, 21, 26, 28, 31, 33)
(5, 6, 7, 9, 11, 13, 17, 18, 20, 24, 26, 27, 28, 34)
(2, 3, 4, 7, 8, 9, 16, 23, 25, 27, 28, 30, 31, 32)
(1, 5, 7, 10, 12, 13, 17, 18, 19, 22, 26, 28, 33, 34)
(1, 2, 8, 11, 14, 15, 16, 19, 21, 22, 24, 29, 30, 33)
(1, 2, 3, 7, 8, 12, 15, 22, 23, 28, 29, 30, 32, 33)
(1, 2, 6, 12, 13, 16, 17, 20, 21, 22, 23, 27, 31, 34)
(2, 4, 6, 9, 14, 16, 17, 18, 21, 23, 25, 29, 30, 31)
(1, 2, 5, 10, 11, 12, 15, 21, 22, 25, 26, 30, 32, 33)
(2, 4, 6, 7, 9, 13, 16, 19, 22, 25, 27, 29, 32, 34)
(1, 3, 4, 8, 11, 12, 15, 22, 23, 24, 29, 30, 31, 32)
(2, 5, 6, 9, 10, 12, 13, 20, 23, 25, 26, 27, 33, 34)
(1, 2, 8, 9, 15, 16, 17, 18, 20, 23, 25, 27, 30, 34)
(1, 3, 8, 9, 10, 14, 15, 21, 22, 25, 26, 29, 30, 32)
(1, 3, 5, 6, 8, 10, 17, 20, 24, 27, 29, 30, 31, 34)
(3, 8, 9, 13, 14, 16, 17, 18, 19, 22, 23, 24, 29, 30)
(2, 5, 6, 7, 10, 11, 13, 20, 24, 25, 27, 28, 33, 34)
(1, 4, 10, 11, 12, 15, 16, 19, 21, 22, 25, 26, 31, 32)
(4, 5, 7, 8, 12, 15, 17, 18, 19, 22, 27, 29, 30, 32)
(3, 5, 6, 7, 9, 13, 17, 18, 20, 26, 27, 28, 32, 34)
(2, 4, 9, 14, 15, 16, 17, 18, 20, 21, 23, 25, 30, 31)
(2, 4, 5, 6, 9, 13, 17, 18, 20, 26, 27, 31, 33, 34)
(3, 7, 8, 10, 12, 13, 17, 20, 22, 23, 24, 27, 28, 31)
(1, 5, 10, 11, 12, 15, 16, 19, 21, 22, 25, 26, 30, 32)
(2, 4, 5, 7, 10, 11, 12, 19, 24, 25, 27, 32, 33, 34)
(4, 5, 8, 11, 13, 14, 15, 18, 21, 22, 25, 27, 30, 32)
(4, 6, 7, 11, 12, 13, 15, 18, 22, 23, 25, 28, 29, 32)
(1, 3, 4, 8, 9, 12, 15, 22, 23, 26, 29, 30, 31, 32)
(1, 8, 9, 10, 14, 15, 16, 19, 21, 22, 25, 26, 29, 30)
(1, 2, 8, 9, 12, 16, 17, 21, 22, 23, 26, 27, 30, 31)
(1, 2, 6, 8, 9, 16, 17, 21, 22, 26, 27, 29, 30, 31)
(3, 4, 6, 8, 9, 13, 14, 18, 23, 25, 27, 29, 32, 34)
(3, 4, 7, 8, 9, 14, 17, 18, 19, 24, 27, 29, 32, 34)
(5, 6, 10, 11, 12, 14, 17, 18, 19, 21, 24, 26, 29, 33)
(3, 6, 10, 12, 14, 16, 17, 19, 20, 21, 23, 24, 29, 31)
(1, 2, 6, 10, 15, 16, 17, 20, 21, 22, 25, 29, 30, 31)
(1, 3, 7, 8, 12, 14, 15, 21, 22, 23, 28, 29, 30, 32)
(5, 6, 9, 12, 13, 14, 16, 19, 20, 21, 23, 26, 27, 34)
(2, 3, 5, 6, 7, 9, 17, 20, 24, 27, 29, 30, 32, 34)
(4, 5, 9, 11, 12, 15, 16, 18, 19, 23, 25, 26, 30, 32)
(3, 5, 7, 10, 12, 13, 17, 20, 22, 23, 24, 28, 30, 31)
(1, 3, 8, 9, 11, 14, 16, 21, 23, 24, 26, 28, 30, 31)
(3, 4, 5, 7, 12, 13, 14, 18, 19, 23, 28, 32, 33, 34)
(5, 7, 8, 10, 11, 12, 13, 19, 22, 24, 26, 27, 28, 33)
(4, 5, 10, 11, 12, 14, 17, 18, 19, 21, 24, 26, 31, 33)
(2, 7, 9, 10, 12, 15, 17, 19, 20, 22, 24, 26, 29, 33)
(3, 5, 6, 11, 13, 14, 16, 18, 21, 23, 25, 28, 30, 32)
(3, 5, 8, 10, 13, 14, 17, 20, 21, 22, 24, 27, 30, 31)
(2, 3, 10, 12, 14, 16, 17, 19, 20, 21, 23, 24, 31, 33)
(2, 4, 6, 9, 11, 13, 16, 20, 23, 24, 25, 27, 31, 34)
(1, 2, 4, 7, 9, 11, 15, 22, 24, 25, 29, 30, 32, 34)
(2, 3, 4, 8, 9, 14, 15, 20, 23, 24, 29, 30, 31, 33)
(3, 4, 6, 9, 13, 14, 15, 18, 20, 23, 25, 29, 32, 34)
(3, 6, 9, 10, 12, 16, 17, 19, 20, 23, 24, 26, 29, 31)
(4, 5, 7, 9, 13, 14, 16, 18, 19, 23, 25, 28, 30, 34)
(1, 2, 7, 12, 15, 16, 17, 19, 20, 21, 22, 27, 32, 34)
(4, 5, 8, 10, 12, 14, 15, 18, 19, 23, 25, 29, 30, 33)
(1, 4, 5, 6, 7, 11, 12, 21, 26, 27, 28, 31, 32, 34)
(4, 5, 6, 7, 8, 10, 12, 19, 26, 27, 28, 29, 31, 33)
(1, 2, 6, 11, 12, 16, 17, 18, 21, 23, 26, 28, 31, 33)
(1, 3, 8, 10, 12, 14, 15, 19, 21, 22, 26, 29, 32, 33)
(3, 5, 8, 9, 13, 14, 16, 19, 20, 23, 24, 27, 30, 34)
(2, 6, 7, 11, 12, 16, 17, 19, 21, 22, 24, 27, 29, 32)
(1, 4, 8, 9, 11, 15, 16, 18, 23, 25, 26, 28, 30, 31)
(1, 5, 8, 10, 12, 14, 15, 19, 20, 21, 26, 27, 33, 34)
(3, 5, 9, 10, 12, 14, 17, 20, 21, 23, 24, 26, 30, 31)
(2, 4, 6, 11, 12, 13, 15, 18, 22, 23, 25, 29, 32, 33)
(1, 3, 4, 5, 6, 10, 12, 19, 26, 29, 31, 32, 33, 34)
(2, 5, 6, 7, 12, 16, 17, 20, 21, 23, 27, 28, 30, 31)
(1, 2, 3, 6, 9, 11, 16, 23, 24, 25, 29, 30, 32, 34)
(1, 4, 8, 11, 13, 14, 15, 18, 21, 22, 26, 28, 31, 33)
(1, 3, 5, 7, 10, 12, 17, 19, 22, 24, 29, 30, 32, 34)
(1, 3, 6, 8, 11, 12, 15, 18, 23, 26, 28, 29, 32, 33)
(2, 6, 8, 9, 13, 14, 16, 21, 22, 23, 25, 27, 29, 30)
(1, 2, 5, 6, 10, 16, 17, 20, 21, 25, 27, 30, 31, 34)
(3, 4, 8, 11, 12, 14, 15, 18, 19, 23, 24, 29, 32, 33)
(1, 2, 7, 8, 11, 12, 15, 21, 22, 26, 27, 28, 32, 33)
(3, 4, 5, 8, 11, 13, 14, 18, 19, 24, 27, 32, 33, 34)
(1, 4, 5, 8, 10, 12, 15, 19, 22, 26, 29, 30, 31, 33)
(1, 3, 5, 10, 11, 12, 17, 18, 19, 24, 26, 32, 33, 34)
(5, 6, 8, 10, 11, 13, 16, 18, 19, 25, 26, 27, 28, 33)
(2, 5, 6, 11, 13, 16, 17, 18, 21, 22, 25, 27, 30, 32)
(1, 3, 5, 10, 12, 13, 15, 19, 20, 22, 26, 32, 33, 34)
(1, 3, 8, 10, 11, 12, 14, 21, 23, 24, 26, 28, 31, 33)
(1, 5, 6, 10, 12, 14, 15, 19, 20, 21, 26, 29, 33, 34)
(1, 3, 6, 8, 9, 16, 17, 18, 23, 26, 28, 29, 30, 31)
(2, 3, 8, 9, 10, 16, 17, 19, 20, 24, 26, 27, 31, 33)
(3, 5, 7, 9, 10, 12, 17, 19, 22, 24, 26, 29, 30, 32)
(1, 2, 4, 7, 9, 12, 17, 22, 23, 24, 29, 30, 31, 34)
(3, 8, 9, 10, 13, 14, 16, 19, 22, 23, 24, 25, 29, 30)
(2, 4, 7, 9, 12, 16, 17, 18, 19, 23, 25, 27, 32, 34)
(1, 2, 5, 6, 11, 13, 16, 18, 23, 25, 28, 30, 33, 34)
(1, 2, 5, 6, 7, 11, 12, 21, 26, 27, 28, 32, 33, 34)
(1, 2, 7, 9, 11, 14, 16, 21, 23, 24, 25, 28, 30, 34)
(1, 6, 9, 11, 13, 15, 16, 18, 20, 23, 25, 26, 28, 34)
(2, 4, 5, 6, 7, 13, 14, 20, 21, 27, 28, 31, 33, 34)
(5, 6, 9, 11, 13, 14, 16, 18, 21, 23, 25, 26, 28, 30)
(2, 3, 5, 10, 12, 14, 17, 20, 21, 23, 24, 30, 31, 33)
(2, 6, 7, 11, 15, 16, 17, 18, 20, 21, 25, 27, 28, 32)
(4, 6, 7, 8, 9, 13, 14, 18, 23, 25, 27, 28, 29, 34)
(2, 4, 7, 9, 14, 15, 16, 20, 21, 23, 25, 28, 30, 31)
(2, 4, 5, 7, 10, 12, 13, 19, 22, 25, 27, 32, 33, 34)
(2, 4, 5, 6, 11, 13, 14, 20, 21, 24, 27, 31, 33, 34)
(2, 5, 6, 7, 12, 13, 16, 19, 20, 23, 27, 28, 33, 34)
(3, 4, 5, 9, 11, 13, 14, 18, 23, 24, 25, 30, 32, 34)
(4, 5, 6, 10, 11, 12, 15, 20, 21, 25, 26, 27, 31, 32)
(2, 4, 9, 11, 15, 16, 17, 18, 20, 23, 24, 25, 30, 31)
(2, 3, 5, 6, 10, 12, 17, 20, 21, 26, 27, 31, 32, 33)
(3, 4, 8, 10, 12, 14, 15, 19, 20, 23, 24, 29, 31, 33)
(2, 5, 7, 10, 12, 15, 17, 20, 21, 22, 25, 27, 30, 32)
(1, 3, 8, 9, 10, 12, 15, 22, 23, 25, 26, 29, 30, 32)
(1, 3, 6, 8, 10, 13, 17, 18, 22, 26, 28, 29, 31, 33)
(3, 4, 5, 6, 7, 13, 17, 18, 20, 27, 28, 31, 32, 34)
(2, 4, 6, 11, 12, 14, 15, 18, 21, 23, 25, 29, 32, 33)
(1, 2, 6, 10, 11, 16, 17, 21, 22, 24, 25, 29, 30, 31)
(7, 8, 10, 12, 14, 15, 17, 19, 20, 21, 22, 24, 27, 29)
(1, 2, 7, 10, 11, 16, 17, 21, 22, 24, 25, 28, 30, 31)
(4, 5, 7, 10, 12, 14, 17, 18, 19, 21, 25, 27, 32, 34)
(2, 5, 6, 7, 11, 12, 15, 20, 21, 26, 27, 28, 32, 33)
(1, 2, 3, 7, 8, 14, 15, 21, 22, 28, 29, 30, 32, 33)
(2, 3, 5, 6, 9, 13, 17, 18, 20, 26, 27, 32, 33, 34)
(1, 5, 7, 8, 10, 12, 14, 19, 21, 26, 27, 28, 33, 34)
(3, 8, 10, 12, 13, 14, 17, 18, 19, 22, 23, 24, 29, 33)
(5, 6, 7, 10, 12, 13, 15, 19, 20, 22, 26, 28, 29, 33)
(5, 6, 7, 10, 11, 12, 17, 18, 19, 24, 26, 28, 29, 33)
(2, 4, 6, 7, 9, 13, 17, 20, 22, 24, 27, 29, 31, 34)
(1, 2, 6, 8, 9, 15, 16, 20, 23, 25, 27, 29, 30, 34)
(1, 2, 3, 5, 10, 14, 17, 20, 21, 24, 30, 31, 33, 34)
(1, 5, 10, 11, 12, 14, 17, 18, 19, 21, 24, 26, 33, 34)
(4, 9, 11, 12, 13, 14, 15, 18, 21, 22, 23, 25, 26, 32)
(3, 4, 5, 8, 10, 12, 13, 19, 22, 26, 27, 31, 32, 33)
(5, 6, 8, 11, 13, 15, 16, 18, 20, 23, 25, 27, 28, 30)
(1, 3, 5, 10, 13, 16, 17, 19, 20, 22, 24, 30, 31, 34)
(4, 5, 7, 10, 11, 12, 17, 18, 19, 24, 26, 28, 31, 33)
(1, 5, 6, 11, 13, 14, 16, 18, 19, 21, 26, 28, 33, 34)
(3, 7, 8, 10, 13, 14, 17, 18, 19, 22, 24, 28, 29, 33)
(2, 4, 8, 11, 13, 15, 16, 18, 19, 22, 25, 27, 32, 33)
(2, 6, 9, 11, 12, 16, 17, 20, 21, 23, 24, 26, 27, 31)
(4, 6, 8, 9, 11, 13, 14, 18, 23, 24, 25, 27, 29, 34)
(1, 2, 6, 11, 13, 15, 16, 18, 20, 23, 25, 28, 33, 34)
(3, 4, 5, 7, 10, 11, 12, 19, 24, 26, 28, 31, 32, 33)
(2, 3, 7, 9, 15, 16, 17, 19, 20, 22, 24, 29, 30, 32)
(2, 4, 7, 9, 11, 12, 17, 21, 22, 24, 26, 27, 31, 32)
(2, 3, 5, 9, 10, 13, 14, 20, 23, 24, 25, 30, 33, 34)
(5, 6, 8, 10, 11, 12, 15, 19, 20, 24, 26, 27, 29, 33)
(1, 4, 5, 7, 10, 12, 17, 19, 22, 24, 29, 30, 31, 34)
(1, 3, 8, 9, 12, 15, 17, 18, 22, 23, 26, 29, 30, 32)
(1, 8, 10, 11, 14, 15, 16, 18, 19, 21, 25, 26, 28, 33)
(4, 5, 6, 10, 11, 12, 16, 19, 21, 25, 26, 27, 31, 32)
(4, 5, 8, 11, 13, 15, 16, 18, 19, 22, 25, 27, 30, 32)
(4, 5, 7, 8, 13, 14, 15, 18, 19, 22, 28, 29, 30, 33)
(5, 6, 10, 11, 12, 15, 17, 18, 20, 21, 25, 26, 27, 32)
(3, 4, 8, 10, 14, 15, 17, 18, 19, 20, 24, 29, 31, 33)
(4, 5, 6, 7, 9, 11, 12, 19, 24, 26, 27, 29, 32, 34)
(2, 7, 8, 9, 15, 16, 17, 19, 20, 22, 24, 27, 29, 30)
(2, 5, 6, 11, 13, 14, 16, 18, 21, 23, 25, 28, 30, 33)
(3, 5, 8, 10, 11, 12, 14, 19, 21, 24, 26, 27, 32, 33)
(1, 3, 4, 5, 6, 11, 13, 18, 26, 28, 31, 32, 33, 34)
(2, 4, 5, 6, 11, 12, 13, 18, 23, 25, 27, 32, 33, 34)
(2, 3, 4, 5, 7, 9, 17, 20, 24, 27, 30, 31, 32, 34)
(4, 5, 6, 9, 11, 12, 13, 20, 23, 24, 26, 27, 31, 34)
(3, 5, 6, 12, 13, 14, 17, 18, 20, 21, 23, 27, 32, 34)
(4, 5, 6, 10, 11, 13, 14, 20, 21, 24, 25, 27, 31, 34)
(2, 3, 7, 9, 10, 12, 17, 20, 23, 24, 26, 28, 31, 33)
(2, 4, 7, 9, 10, 15, 17, 20, 22, 24, 25, 29, 30, 31)
(4, 5, 8, 11, 12, 14, 15, 18, 19, 21, 26, 27, 32, 33)
(1, 3, 8, 10, 14, 15, 16, 19, 20, 21, 26, 28, 31, 33)
(1, 4, 7, 8, 9, 14, 15, 18, 23, 25, 28, 29, 30, 34)
(4, 6, 7, 8, 9, 11, 15, 18, 25, 26, 27, 28, 29, 32)
(2, 5, 6, 10, 12, 16, 17, 19, 20, 21, 26, 27, 31, 33)
(1, 4, 8, 11, 14, 15, 17, 18, 21, 22, 24, 29, 30, 31)
(1, 2, 3, 7, 9, 10, 17, 22, 24, 25, 29, 30, 32, 34)
(4, 5, 7, 10, 11, 12, 15, 18, 19, 25, 26, 28, 32, 33)
